ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19871808 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10530
  Section header string table index: 10529

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 16441: 0215d728     0 NOTYPE  LOCAL  DEFAULT 1303 $d
 16442: 0215d734     0 NOTYPE  LOCAL  DEFAULT 1304 $t
 16443: 0215d738     0 NOTYPE  LOCAL  DEFAULT 1305 $t
 16444: 0215d798     0 NOTYPE  LOCAL  DEFAULT 1305 $d
 16445: 28019218     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16446: 28019218     4 OBJECT  LOCAL  DEFAULT 10507 media_modules_state
 16447: 02243295    15 OBJECT  LOCAL  DEFAULT 7270 __FUNCTION__.1
 16448: 02254753    15 OBJECT  LOCAL  DEFAULT 7291 __func__.0
 16449: 0225301a    21 OBJECT  LOCAL  DEFAULT 7277 __func__.2
 16450: 0225841b    41 OBJECT  LOCAL  DEFAULT 7389 __func__.3
 16451: 02255e26    30 OBJECT  LOCAL  DEFAULT 7298 __func__.5
 16452: 02259627    29 OBJECT  LOCAL  DEFAULT 7414 __func__.6
 16453: 022590f1    22 OBJECT  LOCAL  DEFAULT 7405 __func__.7
 16454: 02259864    21 OBJECT  LOCAL  DEFAULT 7415 __func__.8
 16455: 02256103    20 OBJECT  LOCAL  DEFAULT 7299 __func__.9
 16456: 00000000     0 FILE    LOCAL  DEFAULT  ABS frame_buffer.c
 16457: 0215d7ac     0 NOTYPE  LOCAL  DEFAULT 1306 $t
 16458: 0215d7ad    10 FUNC    LOCAL  DEFAULT 1306 list_del
 16459: 0215d7b6     0 NOTYPE  LOCAL  DEFAULT 1307 $t
 16460: 0215d7b7    46 FUNC    LOCAL  DEFAULT 1307 frame_buffer_fb_[...]
 16461: 0215d7e4     0 NOTYPE  LOCAL  DEFAULT 1308 $t
 16462: 0215d7e5    24 FUNC    LOCAL  DEFAULT 1308 fb_enter_critical
 16463: 0215d7f8     0 NOTYPE  LOCAL  DEFAULT 1308 $d
 16464: 0215d7fc     0 NOTYPE  LOCAL  DEFAULT 1309 $t
 16465: 0215d7fd    24 FUNC    LOCAL  DEFAULT 1309 fb_exit_critical
 16466: 0215d810     0 NOTYPE  LOCAL  DEFAULT 1309 $d
 16467: 0215d814     0 NOTYPE  LOCAL  DEFAULT 1310 $t
 16468: 0215d854     0 NOTYPE  LOCAL  DEFAULT 1311 $t
 16469: 0215d8d0     0 NOTYPE  LOCAL  DEFAULT 1311 $d
 16470: 0215d8e0     0 NOTYPE  LOCAL  DEFAULT 1312 $t
 16471: 0215d920     0 NOTYPE  LOCAL  DEFAULT 1313 $t
 16472: 0215d998     0 NOTYPE  LOCAL  DEFAULT 1313 $d
 16473: 0215d9a8     0 NOTYPE  LOCAL  DEFAULT 1314 $t
 16474: 0215da0c     0 NOTYPE  LOCAL  DEFAULT 1314 $d
 16475: 0215da20     0 NOTYPE  LOCAL  DEFAULT 1315 $t
 16476: 0215da54     0 NOTYPE  LOCAL  DEFAULT 1315 $d
 16477: 0215da68     0 NOTYPE  LOCAL  DEFAULT 1316 $t
 16478: 0215dab4     0 NOTYPE  LOCAL  DEFAULT 1316 $d
 16479: 0215dab8     0 NOTYPE  LOCAL  DEFAULT 1317 $t
 16480: 0215daf4     0 NOTYPE  LOCAL  DEFAULT 1317 $d
 16481: 0215daf8     0 NOTYPE  LOCAL  DEFAULT 1318 $t
 16482: 0215db04     0 NOTYPE  LOCAL  DEFAULT 1318 $d
 16483: 0215db08     0 NOTYPE  LOCAL  DEFAULT 1319 $t
 16484: 0215dcd4     0 NOTYPE  LOCAL  DEFAULT 1319 $d
 16485: 0215dce8     0 NOTYPE  LOCAL  DEFAULT 1320 $t
 16486: 0215de00     0 NOTYPE  LOCAL  DEFAULT 1320 $d
 16487: 0215de18     0 NOTYPE  LOCAL  DEFAULT 1321 $t
 16488: 0215de74     0 NOTYPE  LOCAL  DEFAULT 1322 $t
 16489: 0215df78     0 NOTYPE  LOCAL  DEFAULT 1322 $d
 16490: 0215df90     0 NOTYPE  LOCAL  DEFAULT 1323 $t
 16491: 0215e028     0 NOTYPE  LOCAL  DEFAULT 1323 $d
 16492: 0215e038     0 NOTYPE  LOCAL  DEFAULT 1324 $t
 16493: 0215e0cc     0 NOTYPE  LOCAL  DEFAULT 1324 $d
 16494: 0215e0dc     0 NOTYPE  LOCAL  DEFAULT 1325 $t
 16495: 0215e11c     0 NOTYPE  LOCAL  DEFAULT 1325 $d
 16496: 0215e128     0 NOTYPE  LOCAL  DEFAULT 1326 $t
 16497: 0215e1cc     0 NOTYPE  LOCAL  DEFAULT 1326 $d
 16498: 0215e1d8     0 NOTYPE  LOCAL  DEFAULT 1327 $t
 16499: 0215e288     0 NOTYPE  LOCAL  DEFAULT 1327 $d
 16500: 0215e298     0 NOTYPE  LOCAL  DEFAULT 1328 $t
 16501: 0215e2fc     0 NOTYPE  LOCAL  DEFAULT 1328 $d
 16502: 0215e30c     0 NOTYPE  LOCAL  DEFAULT 1329 $t
 16503: 0215e440     0 NOTYPE  LOCAL  DEFAULT 1329 $d
 16504: 2801921c     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16505: 2801921c     4 OBJECT  LOCAL  DEFAULT 10507 fb_info
 16506: 0225409b    30 OBJECT  LOCAL  DEFAULT 7288 __FUNCTION__.11
 16507: 022571ce    28 OBJECT  LOCAL  DEFAULT 7342 __FUNCTION__.13
 16508: 022572fc    25 OBJECT  LOCAL  DEFAULT 7343 __FUNCTION__.14
 16509: 02257500    23 OBJECT  LOCAL  DEFAULT 7346 __FUNCTION__.17
 16510: 02257f3b    23 OBJECT  LOCAL  DEFAULT 7384 __FUNCTION__.8
 16511: 02254762    26 OBJECT  LOCAL  DEFAULT 7291 __func__.0
 16512: 02254f4a    36 OBJECT  LOCAL  DEFAULT 7292 __func__.1
 16513: 0225555d    30 OBJECT  LOCAL  DEFAULT 7293 __func__.10
 16514: 022556a9    28 OBJECT  LOCAL  DEFAULT 7294 __func__.12
 16515: 02255898    25 OBJECT  LOCAL  DEFAULT 7296 __func__.15
 16516: 0225a827    23 OBJECT  LOCAL  DEFAULT 7429 __func__.16
 16517: 0225a8a3    25 OBJECT  LOCAL  DEFAULT 7430 __func__.18
 16518: 0225f7aa    26 OBJECT  LOCAL  DEFAULT 7649 __func__.19
 16519: 0225302f    21 OBJECT  LOCAL  DEFAULT 7277 __func__.2
 16520: 02258444    27 OBJECT  LOCAL  DEFAULT 7389 __func__.3
 16521: 02255a4d    25 OBJECT  LOCAL  DEFAULT 7297 __func__.4
 16522: 02259644    21 OBJECT  LOCAL  DEFAULT 7414 __func__.6
 16523: 02259107    21 OBJECT  LOCAL  DEFAULT 7405 __func__.7
 16524: 02256117    23 OBJECT  LOCAL  DEFAULT 7299 __func__.9
 16525: 2800b39c     0 NOTYPE  LOCAL  DEFAULT 10502 $d
 16526: 2800b39c    12 OBJECT  LOCAL  DEFAULT 10502 fb_spin_lock
 16527: 00000000     0 FILE    LOCAL  DEFAULT  ABS camera_act.c
 16528: 0215e460     0 NOTYPE  LOCAL  DEFAULT 1330 $t
 16529: 0215e461    32 FUNC    LOCAL  DEFAULT 1330 camera_uvc_devic[...]
 16530: 0215e47c     0 NOTYPE  LOCAL  DEFAULT 1330 $d
 16531: 0215e480     0 NOTYPE  LOCAL  DEFAULT 1331 $t
 16532: 0215e4cc     0 NOTYPE  LOCAL  DEFAULT 1331 $d
 16533: 0215e4d0     0 NOTYPE  LOCAL  DEFAULT 1332 $t
 16534: 0215e51c     0 NOTYPE  LOCAL  DEFAULT 1332 $d
 16535: 0215e528     0 NOTYPE  LOCAL  DEFAULT 1333 $t
 16536: 28019220     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16537: 0225477c    20 OBJECT  LOCAL  DEFAULT 7291 __func__.0
 16538: 00000000     0 FILE    LOCAL  DEFAULT  ABS net_camera.c
 16539: 0215e53c     0 NOTYPE  LOCAL  DEFAULT 1334 $t
 16540: 0215e5b8     0 NOTYPE  LOCAL  DEFAULT 1334 $d
 16541: 0215e5d0     0 NOTYPE  LOCAL  DEFAULT 1335 $t
 16542: 0215e600     0 NOTYPE  LOCAL  DEFAULT 1335 $d
 16543: 022541cc    20 OBJECT  LOCAL  DEFAULT 7289 __FUNCTION__.3
 16544: 0225699a    19 OBJECT  LOCAL  DEFAULT 7307 __FUNCTION__.5
 16545: 02255a66    20 OBJECT  LOCAL  DEFAULT 7297 __func__.4
 16546: 02259659    19 OBJECT  LOCAL  DEFAULT 7414 __func__.6
 16547: 00000000     0 FILE    LOCAL  DEFAULT  ABS dvp.c
 16548: 0215e610     0 NOTYPE  LOCAL  DEFAULT 1336 $t
 16549: 0215e61a     0 NOTYPE  LOCAL  DEFAULT 1337 $t
 16550: 0215e624     0 NOTYPE  LOCAL  DEFAULT 1338 $t
 16551: 0215e638     0 NOTYPE  LOCAL  DEFAULT 1339 $t
 16552: 0215e654     0 NOTYPE  LOCAL  DEFAULT 1340 $t
 16553: 0215e688     0 NOTYPE  LOCAL  DEFAULT 1341 $t
 16554: 0215e6bc     0 NOTYPE  LOCAL  DEFAULT 1341 $d
 16555: 0215e6c0     0 NOTYPE  LOCAL  DEFAULT 1342 $t
 16556: 28010b20     0 NOTYPE  LOCAL  DEFAULT 10504 $d
 16557: 00000000     0 FILE    LOCAL  DEFAULT  ABS uvc.c
 16558: 0215e6ca     0 NOTYPE  LOCAL  DEFAULT 1343 $t
 16559: 0215e6d4     0 NOTYPE  LOCAL  DEFAULT 1344 $t
 16560: 0215e6de     0 NOTYPE  LOCAL  DEFAULT 1345 $t
 16561: 0215e6f2     0 NOTYPE  LOCAL  DEFAULT 1346 $t
 16562: 0215e70e     0 NOTYPE  LOCAL  DEFAULT 1347 $t
 16563: 0215e73c     0 NOTYPE  LOCAL  DEFAULT 1348 $t
 16564: 0215e7a8     0 NOTYPE  LOCAL  DEFAULT 1348 $d
 16565: 0215e7b8     0 NOTYPE  LOCAL  DEFAULT 1349 $t
 16566: 28010b38     0 NOTYPE  LOCAL  DEFAULT 10504 $d
 16567: 02254790    19 OBJECT  LOCAL  DEFAULT 7291 __func__.0
 16568: 00000000     0 FILE    LOCAL  DEFAULT  ABS transfer_act.c
 16569: 0215e7d4     0 NOTYPE  LOCAL  DEFAULT 1350 $t
 16570: 0215e7d5   340 FUNC    LOCAL  DEFAULT 1350 transfer_app_tas[...]
 16571: 0215e914     0 NOTYPE  LOCAL  DEFAULT 1350 $d
 16572: 0215e928     0 NOTYPE  LOCAL  DEFAULT 1351 $t
 16573: 0215e9ec     0 NOTYPE  LOCAL  DEFAULT 1351 $d
 16574: 0215ea18     0 NOTYPE  LOCAL  DEFAULT 1352 $t
 16575: 0215ea5c     0 NOTYPE  LOCAL  DEFAULT 1352 $d
 16576: 28019224     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16577: 02242ca4    25 OBJECT  LOCAL  DEFAULT 7267 __FUNCTION__.0
 16578: 022541e0    23 OBJECT  LOCAL  DEFAULT 7289 __FUNCTION__.3
 16579: 02254f6e    25 OBJECT  LOCAL  DEFAULT 7292 __func__.1
 16580: 02253044    24 OBJECT  LOCAL  DEFAULT 7277 __func__.2
 16581: 02255a7a    23 OBJECT  LOCAL  DEFAULT 7297 __func__.4
 16582: 00000000     0 FILE    LOCAL  DEFAULT  ABS img_service.c
 16583: 0215ea70     0 NOTYPE  LOCAL  DEFAULT 1353 $t
 16584: 0215eaa4     0 NOTYPE  LOCAL  DEFAULT 1353 $d
 16585: 0215eab8     0 NOTYPE  LOCAL  DEFAULT 1354 $t
 16586: 0215eb74     0 NOTYPE  LOCAL  DEFAULT 1354 $d
 16587: 0215eb90     0 NOTYPE  LOCAL  DEFAULT 1355 $t
 16588: 0215ec8c     0 NOTYPE  LOCAL  DEFAULT 1355 $d
 16589: 0215ecb0     0 NOTYPE  LOCAL  DEFAULT 1356 $t
 16590: 0215ecb1   280 FUNC    LOCAL  DEFAULT 1356 img_service_task[...]
 16591: 0215eda0     0 NOTYPE  LOCAL  DEFAULT 1356 $d
 16592: 0215edc8     0 NOTYPE  LOCAL  DEFAULT 1357 $t
 16593: 0215edd8     0 NOTYPE  LOCAL  DEFAULT 1357 $d
 16594: 0215eddc     0 NOTYPE  LOCAL  DEFAULT 1358 $t
 16595: 0215eef4     0 NOTYPE  LOCAL  DEFAULT 1358 $d
 16596: 0215ef54     0 NOTYPE  LOCAL  DEFAULT 1359 $t
 16597: 0215f094     0 NOTYPE  LOCAL  DEFAULT 1359 $d
 16598: 28019228     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16599: 2801926c     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16600: 2801926c     4 OBJECT  LOCAL  DEFAULT 10507 img_service_task
 16601: 28019270     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16602: 022547a3    22 OBJECT  LOCAL  DEFAULT 7291 __func__.0
 16603: 02254f87    18 OBJECT  LOCAL  DEFAULT 7292 __func__.1
 16604: 02258ec8    16 OBJECT  LOCAL  DEFAULT 7403 __func__.11
 16605: 0225305c    23 OBJECT  LOCAL  DEFAULT 7277 __func__.2
 16606: 0225845f    23 OBJECT  LOCAL  DEFAULT 7389 __func__.3
 16607: 02255a91    17 OBJECT  LOCAL  DEFAULT 7297 __func__.4
 16608: 0225966c    21 OBJECT  LOCAL  DEFAULT 7414 __func__.6
 16609: 0225911c    20 OBJECT  LOCAL  DEFAULT 7405 __func__.7
 16610: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_rotate.c
 16611: 0215f0cc     0 NOTYPE  LOCAL  DEFAULT 1360 $t
 16612: 0215f0cd     2 FUNC    LOCAL  DEFAULT 1360 rotate_cfg_err_cb
 16613: 0215f0d0     0 NOTYPE  LOCAL  DEFAULT 1361 $t
 16614: 0215f0d1    12 FUNC    LOCAL  DEFAULT 1361 rotate_complete_cb
 16615: 0215f0d8     0 NOTYPE  LOCAL  DEFAULT 1361 $d
 16616: 0215f0f4     0 NOTYPE  LOCAL  DEFAULT 1362 $t
 16617: 0215f124     0 NOTYPE  LOCAL  DEFAULT 1362 $d
 16618: 0215f134     0 NOTYPE  LOCAL  DEFAULT 1363 $t
 16619: 0215f188     0 NOTYPE  LOCAL  DEFAULT 1363 $d
 16620: 0215f1a0     0 NOTYPE  LOCAL  DEFAULT 1364 $t
 16621: 0215f22c     0 NOTYPE  LOCAL  DEFAULT 1364 $d
 16622: 0215f240     0 NOTYPE  LOCAL  DEFAULT 1365 $t
 16623: 0215f270     0 NOTYPE  LOCAL  DEFAULT 1365 $d
 16624: 28019274     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16625: 28019274    12 OBJECT  LOCAL  DEFAULT 10507 s_rot
 16626: 02254f99    24 OBJECT  LOCAL  DEFAULT 7292 __func__.1
 16627: 02253073    15 OBJECT  LOCAL  DEFAULT 7277 __func__.2
 16628: 02258476    17 OBJECT  LOCAL  DEFAULT 7389 __func__.3
 16629: 00000000     0 FILE    LOCAL  DEFAULT  ABS yuv_rotate_pipeline.c
 16630: 02162d24     0 NOTYPE  LOCAL  DEFAULT 1465 $t
 16631: 02162d25     2 FUNC    LOCAL  DEFAULT 1465 rotate_watermark_cb
 16632: 02162d28     0 NOTYPE  LOCAL  DEFAULT 1466 $t
 16633: 02162d29    52 FUNC    LOCAL  DEFAULT 1466 dma2d_transfer_error
 16634: 02162d4c     0 NOTYPE  LOCAL  DEFAULT 1466 $d
 16635: 02162d5c     0 NOTYPE  LOCAL  DEFAULT 1467 $t
 16636: 02162d5d    24 FUNC    LOCAL  DEFAULT 1467 dma2d_config_error
 16637: 02162d68     0 NOTYPE  LOCAL  DEFAULT 1467 $d
 16638: 02162d74     0 NOTYPE  LOCAL  DEFAULT 1468 $t
 16639: 02162d75   176 FUNC    LOCAL  DEFAULT 1468 rotate_timer_handle
 16640: 02162e08     0 NOTYPE  LOCAL  DEFAULT 1468 $d
 16641: 0215f0ce     0 NOTYPE  LOCAL  DEFAULT 1360 $t
 16642: 0215f0cf     2 FUNC    LOCAL  DEFAULT 1360 rotate_cfg_err_cb
 16643: 02162e24     0 NOTYPE  LOCAL  DEFAULT 1469 $t
 16644: 02162e64     0 NOTYPE  LOCAL  DEFAULT 1469 $d
 16645: 02162e74     0 NOTYPE  LOCAL  DEFAULT 1470 $t
 16646: 02162e75   236 FUNC    LOCAL  DEFAULT 1470 dma2d_transfer_c[...]
 16647: 02162f4c     0 NOTYPE  LOCAL  DEFAULT 1470 $d
 16648: 0215f0dc     0 NOTYPE  LOCAL  DEFAULT 1361 $t
 16649: 0215f0dd    24 FUNC    LOCAL  DEFAULT 1361 rotate_complete_cb
 16650: 0215f0f0     0 NOTYPE  LOCAL  DEFAULT 1361 $d
 16651: 02162f60     0 NOTYPE  LOCAL  DEFAULT 1471 $t
 16652: 02162f7c     0 NOTYPE  LOCAL  DEFAULT 1471 $d
 16653: 02162f80     0 NOTYPE  LOCAL  DEFAULT 1472 $t
 16654: 02162f81  1488 FUNC    LOCAL  DEFAULT 1472 rotate_main
 16655: 02162fcc     0 NOTYPE  LOCAL  DEFAULT 1472 $d
 16656: 02162fec     0 NOTYPE  LOCAL  DEFAULT 1472 $t
 16657: 02163214     0 NOTYPE  LOCAL  DEFAULT 1472 $d
 16658: 02163258     0 NOTYPE  LOCAL  DEFAULT 1472 $t
 16659: 0216352c     0 NOTYPE  LOCAL  DEFAULT 1472 $d
 16660: 02163550     0 NOTYPE  LOCAL  DEFAULT 1473 $t
 16661: 021635a0     0 NOTYPE  LOCAL  DEFAULT 1473 $d
 16662: 021635b4     0 NOTYPE  LOCAL  DEFAULT 1474 $t
 16663: 021635c4     0 NOTYPE  LOCAL  DEFAULT 1475 $t
 16664: 021635d4     0 NOTYPE  LOCAL  DEFAULT 1475 $d
 16665: 021635d8     0 NOTYPE  LOCAL  DEFAULT 1476 $t
 16666: 021637c4     0 NOTYPE  LOCAL  DEFAULT 1476 $d
 16667: 0216382c     0 NOTYPE  LOCAL  DEFAULT 1477 $t
 16668: 02163878     0 NOTYPE  LOCAL  DEFAULT 1477 $d
 16669: 02163888     0 NOTYPE  LOCAL  DEFAULT 1478 $t
 16670: 02163990     0 NOTYPE  LOCAL  DEFAULT 1478 $d
 16671: 0216399c     0 NOTYPE  LOCAL  DEFAULT 1479 $t
 16672: 02163a14     0 NOTYPE  LOCAL  DEFAULT 1479 $d
 16673: 02163a20     0 NOTYPE  LOCAL  DEFAULT 1480 $t
 16674: 02163a74     0 NOTYPE  LOCAL  DEFAULT 1480 $d
 16675: 28019458     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16676: 28019458     4 OBJECT  LOCAL  DEFAULT 10507 rotate_config
 16677: 2801945c     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16678: 2801945c     4 OBJECT  LOCAL  DEFAULT 10507 rotate_info
 16679: 28019460     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16680: 02243316    24 OBJECT  LOCAL  DEFAULT 7270 __FUNCTION__.1
 16681: 02257096    37 OBJECT  LOCAL  DEFAULT 7341 __FUNCTION__.12
 16682: 022571fb    22 OBJECT  LOCAL  DEFAULT 7342 __FUNCTION__.13
 16683: 022573b1    33 OBJECT  LOCAL  DEFAULT 7344 __FUNCTION__.15
 16684: 02257517    17 OBJECT  LOCAL  DEFAULT 7346 __FUNCTION__.17
 16685: 022563f6    25 OBJECT  LOCAL  DEFAULT 7305 __FUNCTION__.2
 16686: 0225420f    18 OBJECT  LOCAL  DEFAULT 7289 __FUNCTION__.3
 16687: 022580a3    23 OBJECT  LOCAL  DEFAULT 7385 __FUNCTION__.9
 16688: 0225481c    24 OBJECT  LOCAL  DEFAULT 7291 __func__.0
 16689: 02255599    23 OBJECT  LOCAL  DEFAULT 7293 __func__.10
 16690: 02258ef5    37 OBJECT  LOCAL  DEFAULT 7403 __func__.11
 16691: 022557be    22 OBJECT  LOCAL  DEFAULT 7295 __func__.14
 16692: 0225a858    33 OBJECT  LOCAL  DEFAULT 7429 __func__.16
 16693: 0225a8ea    17 OBJECT  LOCAL  DEFAULT 7430 __func__.18
 16694: 0225f7c4    24 OBJECT  LOCAL  DEFAULT 7649 __func__.19
 16695: 02260e43    21 OBJECT  LOCAL  DEFAULT 7722 __func__.20
 16696: 02255af9    17 OBJECT  LOCAL  DEFAULT 7297 __func__.4
 16697: 02255edc    19 OBJECT  LOCAL  DEFAULT 7298 __func__.5
 16698: 022596bd    21 OBJECT  LOCAL  DEFAULT 7414 __func__.6
 16699: 02259160    27 OBJECT  LOCAL  DEFAULT 7405 __func__.7
 16700: 022598ad    20 OBJECT  LOCAL  DEFAULT 7415 __func__.8
 16701: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_decode.c
 16702: 0215f280     0 NOTYPE  LOCAL  DEFAULT 1366 $t
 16703: 0215f2b0     0 NOTYPE  LOCAL  DEFAULT 1366 $d
 16704: 0215f2c0     0 NOTYPE  LOCAL  DEFAULT 1367 $t
 16705: 0215f2f4     0 NOTYPE  LOCAL  DEFAULT 1367 $d
 16706: 28019280     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16707: 28019280    16 OBJECT  LOCAL  DEFAULT 10507 s_decode
 16708: 022547b9    20 OBJECT  LOCAL  DEFAULT 7291 __func__.0
 16709: 02253082    20 OBJECT  LOCAL  DEFAULT 7277 __func__.2
 16710: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_scale.c
 16711: 0215f308     0 NOTYPE  LOCAL  DEFAULT 1368 $t
 16712: 0215f309   200 FUNC    LOCAL  DEFAULT 1368 scale_main_entry
 16713: 0215f35c     0 NOTYPE  LOCAL  DEFAULT 1368 $d
 16714: 0215f370     0 NOTYPE  LOCAL  DEFAULT 1368 $t
 16715: 0215f3b0     0 NOTYPE  LOCAL  DEFAULT 1368 $d
 16716: 0215f3d0     0 NOTYPE  LOCAL  DEFAULT 1369 $t
 16717: 0215f3d1    56 FUNC    LOCAL  DEFAULT 1369 scale_send_msg.isra.0
 16718: 0215f3f8     0 NOTYPE  LOCAL  DEFAULT 1369 $d
 16719: 0215f408     0 NOTYPE  LOCAL  DEFAULT 1370 $t
 16720: 0215f450     0 NOTYPE  LOCAL  DEFAULT 1370 $d
 16721: 0215f45c     0 NOTYPE  LOCAL  DEFAULT 1371 $t
 16722: 0215f4b4     0 NOTYPE  LOCAL  DEFAULT 1371 $d
 16723: 0215f4c4     0 NOTYPE  LOCAL  DEFAULT 1372 $t
 16724: 0215f50c     0 NOTYPE  LOCAL  DEFAULT 1372 $d
 16725: 0215f51c     0 NOTYPE  LOCAL  DEFAULT 1373 $t
 16726: 0215f524     0 NOTYPE  LOCAL  DEFAULT 1374 $t
 16727: 0215f59c     0 NOTYPE  LOCAL  DEFAULT 1374 $d
 16728: 0215f5b4     0 NOTYPE  LOCAL  DEFAULT 1375 $t
 16729: 0215f5e0     0 NOTYPE  LOCAL  DEFAULT 1375 $d
 16730: 0215f5e8     0 NOTYPE  LOCAL  DEFAULT 1376 $t
 16731: 0215f650     0 NOTYPE  LOCAL  DEFAULT 1376 $d
 16732: 0215f678     0 NOTYPE  LOCAL  DEFAULT 1377 $t
 16733: 0215f708     0 NOTYPE  LOCAL  DEFAULT 1377 $d
 16734: 28019290     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16735: 28019294     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16736: 28019296     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16737: 28019298     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16738: 28019298    88 OBJECT  LOCAL  DEFAULT 10507 g_scale_param
 16739: 280192f0     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16740: 280192f0     4 OBJECT  LOCAL  DEFAULT 10507 s_scale
 16741: 280192f4     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16742: 280192f4     4 OBJECT  LOCAL  DEFAULT 10507 scale_event_handle
 16743: 280192f8     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16744: 280192f8     4 OBJECT  LOCAL  DEFAULT 10507 scale_queue
 16745: 280192fc     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16746: 280192fc     4 OBJECT  LOCAL  DEFAULT 10507 scale_sem
 16747: 28019300     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16748: 28019300     4 OBJECT  LOCAL  DEFAULT 10507 scale_thread
 16749: 28019304     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16750: 28019308     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16751: 2801930a     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16752: 2801930c     1 OBJECT  LOCAL  DEFAULT 10507 task_running
 16753: 2801930c     0 NOTYPE  LOCAL  DEFAULT 10507 $d
 16754: 022547cd    17 OBJECT  LOCAL  DEFAULT 7291 __func__.0
 16755: 02254fb1    14 OBJECT  LOCAL  DEFAULT 7292 __func__.1
 16756: 02253096    16 OBJECT  LOCAL  DEFAULT 7277 __func__.2
 16757: 02258487    14 OBJECT  LOCAL  DEFAULT 7389 __func__.3
 16758: 02255e44    15 OBJECT  LOCAL  DEFAULT 7298 __func__.5
 16759: 00000000     0 FILE    LOCAL  DEFAULT  ABS jpeg_decode_pipe[...]
 16760: 0215f740     0 NOTYPE  LOCAL  DEFAULT 1378 $t
 16761: 0215f741    22 FUNC    LOCAL  DEFAULT 1378 jpeg_decode_chec[...]
 16762: 0215f758     0 NOTYPE  LOCAL  DEFAULT 1379 $t
 16763: 0215f759   224 FUNC    LOCAL  DEFAULT 1379 jpeg_decode_fini[...]
 16764: 0215f828     0 NOTYPE  LOCAL  DEFAULT 1379 $d
 16765: 0215f838     0 NOTYPE  LOCAL  DEFAULT 1380 $t
 16766: 0215f839    40 FUNC    LOCAL  DEFAULT 1380 jpeg_decode_mux_[...]
 16767: 0215f85c     0 NOTYPE  LOCAL  DEFAULT 1380 $d
 16768: 0215f860     0 NOTYPE  LOCAL  DEFAULT 1381 $t
 16769: 0215f88c     0 NOTYPE  LOCAL  DEFAULT 1381 $d
 16770: 0215f89c     0 NOTYPE  LOCAL  DEFAULT 1382 $t
 16771: 0215f8dc     0 NOTYPE  LOCAL  DEFAULT 1382 $d
 16772: 0215f8ec     0 NOTYPE  LOCAL  DEFAULT 1383 $t
 16773: 0215f8ed     8 FUNC    LOCAL  DEFAULT 1383 jpeg_scale_line_[...]
 16774: 0215f8f4     0 NOTYPE  LOCAL  DEFAULT 1384 $t
 16775: 0215f8f5     8 FUNC    LOCAL  DEFAULT 1384 jpeg_rotate_line[...]
 16776: 0215f8fc     0 NOTYPE  LOCAL  DEFAULT 1385 $t
 16777: 0215f8fd     8 FUNC    LOCAL  DEFAULT 1385 jpeg_h264_line_r[...]
 16778: 0215f904     0 NOTYPE  LOCAL  DEFAULT 1386 $t
 16779: 0215f90c     0 NOTYPE  LOCAL  DEFAULT 1387 $t
 16780: 0215f914     0 NOTYPE  LOCAL  DEFAULT 1388 $t
 16781: 0215f915     8 FUNC    LOCAL  DEFAULT 1388 h264_encode_fram[...]
 16782: 0215f91c     0 NOTYPE  LOCAL  DEFAULT 1389 $t
