ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          18377440 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9611
  Section header string table index: 9610

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 18954: 0217a558     0 NOTYPE  LOCAL  DEFAULT 2595 $d
 18955: 0217a560     0 NOTYPE  LOCAL  DEFAULT 2596 $t
 18956: 0217a580     0 NOTYPE  LOCAL  DEFAULT 2596 $d
 18957: 2801bb50     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 18958: 2801bb50     4 OBJECT  LOCAL  DEFAULT 9588 s_vfs_mutex
 18959: 02227a20    18 OBJECT  LOCAL  DEFAULT 6640 __FUNCTION__.0
 18960: 00000000     0 FILE    LOCAL  DEFAULT  ABS media_utils.c
 18961: 0217a584     0 NOTYPE  LOCAL  DEFAULT 2597 $t
 18962: 0217a5bc     0 NOTYPE  LOCAL  DEFAULT 2597 $d
 18963: 0217a5cc     0 NOTYPE  LOCAL  DEFAULT 2598 $t
 18964: 0217a6ec     0 NOTYPE  LOCAL  DEFAULT 2598 $d
 18965: 0217a734     0 NOTYPE  LOCAL  DEFAULT 2599 $t
 18966: 0217a8bc     0 NOTYPE  LOCAL  DEFAULT 2599 $d
 18967: 0217a97c     0 NOTYPE  LOCAL  DEFAULT 2600 $t
 18968: 0217a984     0 NOTYPE  LOCAL  DEFAULT 2601 $t
 18969: 0217aa34     0 NOTYPE  LOCAL  DEFAULT 2601 $d
 18970: 0217aa58     0 NOTYPE  LOCAL  DEFAULT 2602 $t
 18971: 0217aa88     0 NOTYPE  LOCAL  DEFAULT 2603 $t
 18972: 0217aab8     0 NOTYPE  LOCAL  DEFAULT 2603 $d
 18973: 02227a32    13 OBJECT  LOCAL  DEFAULT 6640 __FUNCTION__.0
 18974: 00000000     0 FILE    LOCAL  DEFAULT  ABS psram_mem_slab.c
 18975: 0217aabc     0 NOTYPE  LOCAL  DEFAULT 2604 $t
 18976: 0217ab24     0 NOTYPE  LOCAL  DEFAULT 2604 $d
 18977: 0217ab2c     0 NOTYPE  LOCAL  DEFAULT 2605 $t
 18978: 0217acac     0 NOTYPE  LOCAL  DEFAULT 2605 $d
 18979: 0217acc8     0 NOTYPE  LOCAL  DEFAULT 2606 $t
 18980: 0217ae50     0 NOTYPE  LOCAL  DEFAULT 2606 $d
 18981: 2801bb54     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 18982: 02227a3f    27 OBJECT  LOCAL  DEFAULT 6640 __FUNCTION__.0
 18983: 0223afa6    29 OBJECT  LOCAL  DEFAULT 6678 __FUNCTION__.2
 18984: 0223d059    29 OBJECT  LOCAL  DEFAULT 6762 __func__.3
 18985: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_peripheral.c
 18986: 0217ae5c     0 NOTYPE  LOCAL  DEFAULT 2607 $t
 18987: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_panel_devices.c
 18988: 0217ae6c     0 NOTYPE  LOCAL  DEFAULT 2608 $t
 18989: 0217ae74     0 NOTYPE  LOCAL  DEFAULT 2608 $d
 18990: 28011684     0 NOTYPE  LOCAL  DEFAULT 9585 $d
 18991: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_st7701s_ly.c
 18992: 0217ae78     0 NOTYPE  LOCAL  DEFAULT 2609 $t
 18993: 0217ae79  1270 FUNC    LOCAL  DEFAULT 2609 lcd_st7701s_ly_init
 18994: 0224b9d0     0 NOTYPE  LOCAL  DEFAULT 7478 $d
 18995: 0224b920    12 OBJECT  LOCAL  DEFAULT 7473 lcd_rgb
 18996: 0224b920     0 NOTYPE  LOCAL  DEFAULT 7473 $d
 18997: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_st7701s.c
 18998: 0217b36e     0 NOTYPE  LOCAL  DEFAULT 2610 $t
 18999: 0217b36f  1534 FUNC    LOCAL  DEFAULT 2610 lcd_st7701s_init
 19000: 0224b9f0     0 NOTYPE  LOCAL  DEFAULT 7479 $d
 19001: 0224b92c    12 OBJECT  LOCAL  DEFAULT 7473 lcd_rgb
 19002: 0224b92c     0 NOTYPE  LOCAL  DEFAULT 7473 $d
 19003: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_st7701sn.c
 19004: 0217b96c     0 NOTYPE  LOCAL  DEFAULT 2611 $t
 19005: 0217b96d    12 FUNC    LOCAL  DEFAULT 2611 lcd_st7701sn_off
 19006: 0217b978     0 NOTYPE  LOCAL  DEFAULT 2612 $t
 19007: 0217b979  1438 FUNC    LOCAL  DEFAULT 2612 lcd_st7701sn_init
 19008: 0224ba10     0 NOTYPE  LOCAL  DEFAULT 7480 $d
 19009: 0224b938    12 OBJECT  LOCAL  DEFAULT 7473 lcd_rgb
 19010: 0224b938     0 NOTYPE  LOCAL  DEFAULT 7473 $d
 19011: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_aml01.c
 19012: 0217bf16     0 NOTYPE  LOCAL  DEFAULT 2613 $t
 19013: 0217bf17    18 FUNC    LOCAL  DEFAULT 2613 Wrt_Reg_3052
 19014: 0217bf28     0 NOTYPE  LOCAL  DEFAULT 2614 $t
 19015: 0217bf29  1428 FUNC    LOCAL  DEFAULT 2614 lcd_nv3052cgrb_init
 19016: 0224ba30     0 NOTYPE  LOCAL  DEFAULT 7481 $d
 19017: 0224b944    12 OBJECT  LOCAL  DEFAULT 7473 lcd_rgb
 19018: 0224b944     0 NOTYPE  LOCAL  DEFAULT 7473 $d
 19019: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_nt35510_mcu.c
 19020: 0217c4bc     0 NOTYPE  LOCAL  DEFAULT 2615 $t
 19021: 0217c4bd     4 FUNC    LOCAL  DEFAULT 2615 lcd_nt35510_mcu_[...]
 19022: 0217c4c0     0 NOTYPE  LOCAL  DEFAULT 2616 $t
 19023: 0217c4c1     4 FUNC    LOCAL  DEFAULT 2616 lcd_nt35510_mcu_[...]
 19024: 0217c4c4     0 NOTYPE  LOCAL  DEFAULT 2617 $t
 19025: 0217c4c5    46 FUNC    LOCAL  DEFAULT 2617 nt35510_mcu_send_data
 19026: 0217c4f2     0 NOTYPE  LOCAL  DEFAULT 2618 $t
 19027: 0217c4f3    18 FUNC    LOCAL  DEFAULT 2618 nt35510_mcu_lcd_off
 19028: 0217c504     0 NOTYPE  LOCAL  DEFAULT 2619 $t
 19029: 0217c505    12 FUNC    LOCAL  DEFAULT 2619 nt35510_mcu_cont[...]
 19030: 0217c510     0 NOTYPE  LOCAL  DEFAULT 2620 $t
 19031: 0217c511    12 FUNC    LOCAL  DEFAULT 2620 nt35510_mcu_star[...]
 19032: 0217c51c     0 NOTYPE  LOCAL  DEFAULT 2621 $t
 19033: 0217c51d   110 FUNC    LOCAL  DEFAULT 2621 nt35510_mcu_set_[...]
 19034: 0217c58a     0 NOTYPE  LOCAL  DEFAULT 2622 $t
 19035: 0224ba50     0 NOTYPE  LOCAL  DEFAULT 7482 $d
 19036: 0224ba70    24 OBJECT  LOCAL  DEFAULT 7483 lcd_mcu
 19037: 0224ba70     0 NOTYPE  LOCAL  DEFAULT 7483 $d
 19038: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_st7796s.c
 19039: 0217d7de     0 NOTYPE  LOCAL  DEFAULT 2623 $t
 19040: 0217d822     0 NOTYPE  LOCAL  DEFAULT 2624 $t
 19041: 0217d823    16 FUNC    LOCAL  DEFAULT 2624 st7796s_lcd_off
 19042: 0217d834     0 NOTYPE  LOCAL  DEFAULT 2625 $t
 19043: 0217d835    56 FUNC    LOCAL  DEFAULT 2625 lcd_st7796s_mirror
 19044: 0217d868     0 NOTYPE  LOCAL  DEFAULT 2625 $d
 19045: 0217d86c     0 NOTYPE  LOCAL  DEFAULT 2626 $t
 19046: 0217d86d    44 FUNC    LOCAL  DEFAULT 2626 lcd_st7796s_swap_xy
 19047: 0217d894     0 NOTYPE  LOCAL  DEFAULT 2626 $d
 19048: 0217d898     0 NOTYPE  LOCAL  DEFAULT 2627 $t
 19049: 0217d94c     0 NOTYPE  LOCAL  DEFAULT 2627 $d
 19050: 0224baa0     0 NOTYPE  LOCAL  DEFAULT 7484 $d
 19051: 0224ba88    24 OBJECT  LOCAL  DEFAULT 7483 lcd_mcu
 19052: 0224ba88     0 NOTYPE  LOCAL  DEFAULT 7483 $d
 19053: 0224bac0     0 NOTYPE  LOCAL  DEFAULT 7485 $d
 19054: 0224bac0    56 OBJECT  LOCAL  DEFAULT 7485 param_cath_ctl1
 19055: 0224baf8     0 NOTYPE  LOCAL  DEFAULT 7486 $d
 19056: 0224baf8    56 OBJECT  LOCAL  DEFAULT 7486 param_cath_ctl2
 19057: 0224bb30     0 NOTYPE  LOCAL  DEFAULT 7487 $d
 19058: 0224bb30     4 OBJECT  LOCAL  DEFAULT 7487 param_color_md
 19059: 0224bb34     0 NOTYPE  LOCAL  DEFAULT 7488 $d
 19060: 0224bb34     4 OBJECT  LOCAL  DEFAULT 7488 param_command1
 19061: 0224bb38     0 NOTYPE  LOCAL  DEFAULT 7489 $d
 19062: 0224bb38     4 OBJECT  LOCAL  DEFAULT 7489 param_command12
 19063: 0224bb3c     0 NOTYPE  LOCAL  DEFAULT 7490 $d
 19064: 0224bb3c     4 OBJECT  LOCAL  DEFAULT 7490 param_command2
 19065: 0224bb40     0 NOTYPE  LOCAL  DEFAULT 7491 $d
 19066: 0224bb40     4 OBJECT  LOCAL  DEFAULT 7491 param_command22
 19067: 0224bb44     0 NOTYPE  LOCAL  DEFAULT 7492 $d
 19068: 0224bb44    32 OBJECT  LOCAL  DEFAULT 7492 param_disp_out
 19069: 0224bb64     0 NOTYPE  LOCAL  DEFAULT 7493 $d
 19070: 0224bb64     4 OBJECT  LOCAL  DEFAULT 7493 param_display_on
 19071: 0224bb68     0 NOTYPE  LOCAL  DEFAULT 7494 $d
 19072: 0224bb68     4 OBJECT  LOCAL  DEFAULT 7494 param_memacess
 19073: 0224bb6c     0 NOTYPE  LOCAL  DEFAULT 7495 $d
 19074: 0224bb6c     4 OBJECT  LOCAL  DEFAULT 7495 param_polar_cv
 19075: 0224bb70     0 NOTYPE  LOCAL  DEFAULT 7496 $d
 19076: 0224bb70     4 OBJECT  LOCAL  DEFAULT 7496 param_power_1
 19077: 0224bb74     0 NOTYPE  LOCAL  DEFAULT 7497 $d
 19078: 0224bb74     4 OBJECT  LOCAL  DEFAULT 7497 param_power_2
 19079: 0224bb78     0 NOTYPE  LOCAL  DEFAULT 7498 $d
 19080: 0224bb78     4 OBJECT  LOCAL  DEFAULT 7498 param_sleep_out
 19081: 0224bb7c     0 NOTYPE  LOCAL  DEFAULT 7499 $d
 19082: 0224bb7c     4 OBJECT  LOCAL  DEFAULT 7499 param_vcom_ctl
 19083: 00000000     0 FILE    LOCAL  DEFAULT  ABS dvp_sensor_devices.c
 19084: 0217d988     0 NOTYPE  LOCAL  DEFAULT 2628 $t
 19085: 0217d990     0 NOTYPE  LOCAL  DEFAULT 2628 $d
 19086: 0217d994     0 NOTYPE  LOCAL  DEFAULT 2629 $t
 19087: 0217d9b4     0 NOTYPE  LOCAL  DEFAULT 2630 $t
 19088: 0217d9d2     0 NOTYPE  LOCAL  DEFAULT 2631 $t
 19089: 0217d9fc     0 NOTYPE  LOCAL  DEFAULT 2632 $t
 19090: 280116b4     0 NOTYPE  LOCAL  DEFAULT 9585 $d
 19091: 00000000     0 FILE    LOCAL  DEFAULT  ABS dvp_gc0308.c
 19092: 0217da24     0 NOTYPE  LOCAL  DEFAULT 2633 $t
 19093: 0217da28     0 NOTYPE  LOCAL  DEFAULT 2634 $t
 19094: 0217da30     0 NOTYPE  LOCAL  DEFAULT 2634 $d
 19095: 0217da34     0 NOTYPE  LOCAL  DEFAULT 2635 $t
 19096: 0217da58     0 NOTYPE  LOCAL  DEFAULT 2636 $t
 19097: 0217dac4     0 NOTYPE  LOCAL  DEFAULT 2636 $d
 19098: 0217dad8     0 NOTYPE  LOCAL  DEFAULT 2637 $t
 19099: 0217dae8     0 NOTYPE  LOCAL  DEFAULT 2638 $t
 19100: 0217db1c     0 NOTYPE  LOCAL  DEFAULT 2638 $d
 19101: 0217db20     0 NOTYPE  LOCAL  DEFAULT 2639 $t
 19102: 0217db54     0 NOTYPE  LOCAL  DEFAULT 2639 $d
 19103: 0217db58     0 NOTYPE  LOCAL  DEFAULT 2640 $t
 19104: 0217dbbc     0 NOTYPE  LOCAL  DEFAULT 2640 $d
 19105: 2801bb74     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 19106: 0224bb80     0 NOTYPE  LOCAL  DEFAULT 7500 $d
 19107: 00000000     0 FILE    LOCAL  DEFAULT  ABS dvp_gc0328c.c
 19108: 0217dbcc     0 NOTYPE  LOCAL  DEFAULT 2641 $t
 19109: 0217dbd4     0 NOTYPE  LOCAL  DEFAULT 2641 $d
 19110: 0217dbd8     0 NOTYPE  LOCAL  DEFAULT 2642 $t
 19111: 0217dc00     0 NOTYPE  LOCAL  DEFAULT 2643 $t
 19112: 0217dcd0     0 NOTYPE  LOCAL  DEFAULT 2643 $d
 19113: 0217dcf4     0 NOTYPE  LOCAL  DEFAULT 2644 $t
 19114: 0217dd04     0 NOTYPE  LOCAL  DEFAULT 2645 $t
 19115: 0217dd38     0 NOTYPE  LOCAL  DEFAULT 2645 $d
 19116: 0217dd3c     0 NOTYPE  LOCAL  DEFAULT 2646 $t
 19117: 0217dd70     0 NOTYPE  LOCAL  DEFAULT 2646 $d
 19118: 0217dd74     0 NOTYPE  LOCAL  DEFAULT 2647 $t
 19119: 0217de60     0 NOTYPE  LOCAL  DEFAULT 2647 $d
 19120: 0217de80     0 NOTYPE  LOCAL  DEFAULT 2648 $t
 19121: 0217df60     0 NOTYPE  LOCAL  DEFAULT 2648 $d
 19122: 2801bb75     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 19123: 0224be0c     0 NOTYPE  LOCAL  DEFAULT 7504 $d
 19124: 00000000     0 FILE    LOCAL  DEFAULT  ABS dvp_gc2145.c
 19125: 0217df74     0 NOTYPE  LOCAL  DEFAULT 2649 $t
 19126: 0217df78     0 NOTYPE  LOCAL  DEFAULT 2650 $t
 19127: 0217df80     0 NOTYPE  LOCAL  DEFAULT 2650 $d
 19128: 0217df84     0 NOTYPE  LOCAL  DEFAULT 2651 $t
 19129: 0217dfc0     0 NOTYPE  LOCAL  DEFAULT 2652 $t
 19130: 0217dfe8     0 NOTYPE  LOCAL  DEFAULT 2652 $d
 19131: 0217dfec     0 NOTYPE  LOCAL  DEFAULT 2653 $t
 19132: 0217dfed    44 FUNC    LOCAL  DEFAULT 2653 gc2145_read_regi[...]
 19133: 0217e014     0 NOTYPE  LOCAL  DEFAULT 2653 $d
 19134: 0217e018     0 NOTYPE  LOCAL  DEFAULT 2654 $t
 19135: 0217e210     0 NOTYPE  LOCAL  DEFAULT 2654 $d
 19136: 0217e23c     0 NOTYPE  LOCAL  DEFAULT 2655 $t
 19137: 0217e33c     0 NOTYPE  LOCAL  DEFAULT 2655 $d
 19138: 0217e360     0 NOTYPE  LOCAL  DEFAULT 2656 $t
 19139: 0217e38c     0 NOTYPE  LOCAL  DEFAULT 2656 $d
 19140: 2801bb76     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 19141: 0224c234     0 NOTYPE  LOCAL  DEFAULT 7516 $d
 19142: 00000000     0 FILE    LOCAL  DEFAULT  ABS dvp_hm1055.c
 19143: 0217e390     0 NOTYPE  LOCAL  DEFAULT 2657 $t
 19144: 0217e394     0 NOTYPE  LOCAL  DEFAULT 2658 $t
 19145: 0217e39c     0 NOTYPE  LOCAL  DEFAULT 2658 $d
 19146: 0217e3a0     0 NOTYPE  LOCAL  DEFAULT 2659 $t
 19147: 0217e3dc     0 NOTYPE  LOCAL  DEFAULT 2660 $t
 19148: 0217e404     0 NOTYPE  LOCAL  DEFAULT 2660 $d
 19149: 0217e408     0 NOTYPE  LOCAL  DEFAULT 2661 $t
 19150: 0217e418     0 NOTYPE  LOCAL  DEFAULT 2662 $t
 19151: 0217e440     0 NOTYPE  LOCAL  DEFAULT 2662 $d
 19152: 0217e444     0 NOTYPE  LOCAL  DEFAULT 2663 $t
 19153: 0217e470     0 NOTYPE  LOCAL  DEFAULT 2663 $d
 19154: 0217e474     0 NOTYPE  LOCAL  DEFAULT 2664 $t
 19155: 0217e486     0 NOTYPE  LOCAL  DEFAULT 2664 $d
 19156: 0217e48e     0 NOTYPE  LOCAL  DEFAULT 2664 $t
 19157: 0217e55c     0 NOTYPE  LOCAL  DEFAULT 2664 $d
 19158: 2801bb77     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 19159: 0224ca58     0 NOTYPE  LOCAL  DEFAULT 7535 $d
 19160: 0224ca8c     0 NOTYPE  LOCAL  DEFAULT 7536 $d
 19161: 0224cad0     0 NOTYPE  LOCAL  DEFAULT 7537 $d
 19162: 0224cb14     0 NOTYPE  LOCAL  DEFAULT 7538 $d
 19163: 0224cb58     0 NOTYPE  LOCAL  DEFAULT 7539 $d
 19164: 0224cb9c     0 NOTYPE  LOCAL  DEFAULT 7540 $d
 19165: 0224cbe0     0 NOTYPE  LOCAL  DEFAULT 7541 $d
 19166: 00000000     0 FILE    LOCAL  DEFAULT  ABS dvp_ov2640.c
 19167: 0217e570     0 NOTYPE  LOCAL  DEFAULT 2665 $t
 19168: 0217e578     0 NOTYPE  LOCAL  DEFAULT 2666 $t
 19169: 0217e580     0 NOTYPE  LOCAL  DEFAULT 2666 $d
 19170: 0217e584     0 NOTYPE  LOCAL  DEFAULT 2667 $t
 19171: 0217e5c4     0 NOTYPE  LOCAL  DEFAULT 2668 $t
 19172: 0217e5ec     0 NOTYPE  LOCAL  DEFAULT 2668 $d
 19173: 0217e5f0     0 NOTYPE  LOCAL  DEFAULT 2669 $t
 19174: 0217e618     0 NOTYPE  LOCAL  DEFAULT 2669 $d
 19175: 0217e61c     0 NOTYPE  LOCAL  DEFAULT 2670 $t
 19176: 0217e650     0 NOTYPE  LOCAL  DEFAULT 2670 $d
 19177: 0217e654     0 NOTYPE  LOCAL  DEFAULT 2671 $t
 19178: 0217e710     0 NOTYPE  LOCAL  DEFAULT 2671 $d
 19179: 2801bb78     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 19180: 0224d3b8     0 NOTYPE  LOCAL  DEFAULT 7542 $d
 19181: 00000000     0 FILE    LOCAL  DEFAULT  ABS dvp_sc101.c
 19182: 0217e730     0 NOTYPE  LOCAL  DEFAULT 2672 $t
 19183: 0217e734     0 NOTYPE  LOCAL  DEFAULT 2673 $t
 19184: 0217e738     0 NOTYPE  LOCAL  DEFAULT 2674 $t
 19185: 0217e740     0 NOTYPE  LOCAL  DEFAULT 2674 $d
 19186: 0217e744     0 NOTYPE  LOCAL  DEFAULT 2675 $t
 19187: 0217e780     0 NOTYPE  LOCAL  DEFAULT 2676 $t
 19188: 0217e784     0 NOTYPE  LOCAL  DEFAULT 2677 $t
 19189: 0217e788     0 NOTYPE  LOCAL  DEFAULT 2678 $t
 19190: 0217e7b0     0 NOTYPE  LOCAL  DEFAULT 2678 $d
 19191: 0217e7b4     0 NOTYPE  LOCAL  DEFAULT 2679 $t
 19192: 0217e810     0 NOTYPE  LOCAL  DEFAULT 2679 $d
 19193: 2801bb79     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 19194: 0224d6b4     0 NOTYPE  LOCAL  DEFAULT 7548 $d
 19195: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_qspi_display[...]
 19196: 0217edc0     0 NOTYPE  LOCAL  DEFAULT 2692 $t
 19197: 0217edc1    96 FUNC    LOCAL  DEFAULT 2692 lcd_qspi_disp_ta[...]
 19198: 0217ee0c     0 NOTYPE  LOCAL  DEFAULT 2692 $d
 19199: 0217ee20     0 NOTYPE  LOCAL  DEFAULT 2693 $t
 19200: 0217eeac     0 NOTYPE  LOCAL  DEFAULT 2693 $d
 19201: 0217eee0     0 NOTYPE  LOCAL  DEFAULT 2694 $t
 19202: 0217ef28     0 NOTYPE  LOCAL  DEFAULT 2694 $d
 19203: 2801bb84     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 19204: 2801bb84     4 OBJECT  LOCAL  DEFAULT 9588 g_lcd_qspi_disp_sem
 19205: 2801bb88     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 19206: 2801bb88     4 OBJECT  LOCAL  DEFAULT 9588 g_lcd_qspi_imag_addr
 19207: 2801bb8c     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 19208: 2801bb8c     4 OBJECT  LOCAL  DEFAULT 9588 g_lcd_qspi_task_sem
 19209: 2801bb90     1 OBJECT  LOCAL  DEFAULT 9588 lcd_qspi_disp_ta[...]
 19210: 2801bb90     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 19211: 2801bb94     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 19212: 2801bb94     4 OBJECT  LOCAL  DEFAULT 9588 lcd_qspi_disp_th[...]
 19213: 0223940f    27 OBJECT  LOCAL  DEFAULT 6664 __func__.0
 19214: 02239beb    28 OBJECT  LOCAL  DEFAULT 6665 __func__.1
 19215: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_spi_display_[...]
 19216: 0217ef48     0 NOTYPE  LOCAL  DEFAULT 2695 $t
 19217: 0217ef49   116 FUNC    LOCAL  DEFAULT 2695 lcd_spi_send_cmd
 19218: 0217efac     0 NOTYPE  LOCAL  DEFAULT 2695 $d
 19219: 0217efbc     0 NOTYPE  LOCAL  DEFAULT 2696 $t
 19220: 0217f0a4     0 NOTYPE  LOCAL  DEFAULT 2696 $d
 19221: 0217f0a8     0 NOTYPE  LOCAL  DEFAULT 2697 $t
 19222: 0217f0a9    64 FUNC    LOCAL  DEFAULT 2697 lcd_spi_send_data
 19223: 0217f0dc     0 NOTYPE  LOCAL  DEFAULT 2697 $d
 19224: 0217f0e8     0 NOTYPE  LOCAL  DEFAULT 2698 $t
 19225: 0217f110     0 NOTYPE  LOCAL  DEFAULT 2698 $d
 19226: 0217f11c     0 NOTYPE  LOCAL  DEFAULT 2699 $t
 19227: 0217f144     0 NOTYPE  LOCAL  DEFAULT 2699 $d
 19228: 0217f150     0 NOTYPE  LOCAL  DEFAULT 2700 $t
 19229: 0217f408     0 NOTYPE  LOCAL  DEFAULT 2700 $d
 19230: 0217f428     0 NOTYPE  LOCAL  DEFAULT 2700 $t
 19231: 0217f480     0 NOTYPE  LOCAL  DEFAULT 2700 $d
 19232: 0217f488     0 NOTYPE  LOCAL  DEFAULT 2701 $t
 19233: 0217f524     0 NOTYPE  LOCAL  DEFAULT 2701 $d
 19234: 280116cc     0 NOTYPE  LOCAL  DEFAULT 9585 $d
 19235: 280116cc    24 OBJECT  LOCAL  DEFAULT 9585 s_lcd_spi
 19236: 02227a5a    27 OBJECT  LOCAL  DEFAULT 6640 __FUNCTION__.0
 19237: 02227f58    32 OBJECT  LOCAL  DEFAULT 6643 __FUNCTION__.1
 19238: 0223afc3    15 OBJECT  LOCAL  DEFAULT 6678 __FUNCTION__.2
 19239: 02238d95    18 OBJECT  LOCAL  DEFAULT 6662 __FUNCTION__.3
 19240: 0223b25b    17 OBJECT  LOCAL  DEFAULT 6679 __FUNCTION__.4
 19241: 0223b426    30 OBJECT  LOCAL  DEFAULT 6680 __FUNCTION__.5
 19242: 02238f65    25 OBJECT  LOCAL  DEFAULT 6663 __FUNCTION__.6
 19243: 0223c863    13 OBJECT  LOCAL  DEFAULT 6756 __FUNCTION__.7
 19244: 0223ca32    24 OBJECT  LOCAL  DEFAULT 6757 __FUNCTION__.8
 19245: 0223cb7a    23 OBJECT  LOCAL  DEFAULT 6758 __FUNCTION__.9
 19246: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_dvp.c
 19247: 0217f538     0 NOTYPE  LOCAL  DEFAULT 2702 $t
 19248: 0217f539    20 FUNC    LOCAL  DEFAULT 2702 dvp_camera_dma_f[...]
 19249: 0217f548     0 NOTYPE  LOCAL  DEFAULT 2702 $d
 19250: 0217f54c     0 NOTYPE  LOCAL  DEFAULT 2703 $t
 19251: 0217f54d    76 FUNC    LOCAL  DEFAULT 2703 dvp_camera_timer[...]
 19252: 0217f590     0 NOTYPE  LOCAL  DEFAULT 2703 $d
 19253: 0217f598     0 NOTYPE  LOCAL  DEFAULT 2704 $t
 19254: 0217f599   584 FUNC    LOCAL  DEFAULT 2704 dvp_camera_dma_config
 19255: 0217f7bc     0 NOTYPE  LOCAL  DEFAULT 2704 $d
 19256: 0217f7e0     0 NOTYPE  LOCAL  DEFAULT 2705 $t
 19257: 0217f7e1    24 FUNC    LOCAL  DEFAULT 2705 dvp_camera_senso[...]
 19258: 0217f7f8     0 NOTYPE  LOCAL  DEFAULT 2706 $t
 19259: 0217f7f9   166 FUNC    LOCAL  DEFAULT 2706 dvp_camera_vsync[...]
 19260: 0217f89e     0 NOTYPE  LOCAL  DEFAULT 2707 $t
 19261: 0217f89f   102 FUNC    LOCAL  DEFAULT 2707 yuv_sm1_line_done
 19262: 0217f904     0 NOTYPE  LOCAL  DEFAULT 2708 $t
 19263: 0217f905    98 FUNC    LOCAL  DEFAULT 2708 yuv_sm0_line_done
 19264: 0217f968     0 NOTYPE  LOCAL  DEFAULT 2709 $t
 19265: 0217f969   152 FUNC    LOCAL  DEFAULT 2709 dvp_camera_yuv_e[...]
 19266: 0217f9f4     0 NOTYPE  LOCAL  DEFAULT 2709 $d
 19267: 0217fa00     0 NOTYPE  LOCAL  DEFAULT 2710 $t
 19268: 0217fa01   624 FUNC    LOCAL  DEFAULT 2710 dvp_camera_h264_[...]
 19269: 0217fc58     0 NOTYPE  LOCAL  DEFAULT 2710 $d
 19270: 0217fc70     0 NOTYPE  LOCAL  DEFAULT 2711 $t
 19271: 0217fc71   500 FUNC    LOCAL  DEFAULT 2711 dvp_camera_jpeg_[...]
 19272: 0217fe50     0 NOTYPE  LOCAL  DEFAULT 2711 $d
 19273: 0217fe64     0 NOTYPE  LOCAL  DEFAULT 2712 $t
 19274: 0217fe65   376 FUNC    LOCAL  DEFAULT 2712 dvp_camera_deini[...]
 19275: 0217ffd0     0 NOTYPE  LOCAL  DEFAULT 2712 $d
 19276: 0217ffdc     0 NOTYPE  LOCAL  DEFAULT 2713 $t
 19277: 0217ffdd   288 FUNC    LOCAL  DEFAULT 2713 encode_yuv_dma_c[...]
 19278: 021800f0     0 NOTYPE  LOCAL  DEFAULT 2713 $d
 19279: 021800fc     0 NOTYPE  LOCAL  DEFAULT 2714 $t
 19280: 02180108     0 NOTYPE  LOCAL  DEFAULT 2714 $d
 19281: 02180110     0 NOTYPE  LOCAL  DEFAULT 2715 $t
 19282: 0218014c     0 NOTYPE  LOCAL  DEFAULT 2715 $d
 19283: 02180154     0 NOTYPE  LOCAL  DEFAULT 2716 $t
 19284: 021801a4     0 NOTYPE  LOCAL  DEFAULT 2716 $d
 19285: 021801aa     0 NOTYPE  LOCAL  DEFAULT 2716 $t
 19286: 0218023c     0 NOTYPE  LOCAL  DEFAULT 2716 $d
 19287: 02180258     0 NOTYPE  LOCAL  DEFAULT 2717 $t
 19288: 021802a4     0 NOTYPE  LOCAL  DEFAULT 2717 $d
 19289: 021802b4     0 NOTYPE  LOCAL  DEFAULT 2718 $t
