ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          18841260 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9602
  Section header string table index: 9601

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 21964: 2801f390     4 OBJECT  LOCAL  DEFAULT 9579 s_netcfg_cntl
 21965: 2801f394     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21966: 2801f394     4 OBJECT  LOCAL  DEFAULT 9579 user_passwd
 21967: 2801f398     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21968: 2801f398     4 OBJECT  LOCAL  DEFAULT 9579 user_ssid
 21969: 28011874     1 OBJECT  LOCAL  DEFAULT 9576 max_sta_conn
 21970: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_wifi_protect.c
 21971: 021aa5b8     0 NOTYPE  LOCAL  DEFAULT 3751 $t
 21972: 021aa5b9    26 FUNC    LOCAL  DEFAULT 3751 tuya_slist_del
 21973: 021aa5d4     0 NOTYPE  LOCAL  DEFAULT 3752 $t
 21974: 021aa5d5    60 FUNC    LOCAL  DEFAULT 3752 wifi_protect_hea[...]
 21975: 021aa604     0 NOTYPE  LOCAL  DEFAULT 3752 $d
 21976: 021aa610     0 NOTYPE  LOCAL  DEFAULT 3753 $t
 21977: 021aa611    58 FUNC    LOCAL  DEFAULT 3753 wifi_protect_ap_[...]
 21978: 021aa64a     0 NOTYPE  LOCAL  DEFAULT 3754 $t
 21979: 021aa64b    60 FUNC    LOCAL  DEFAULT 3754 wifi_protect_ap_[...]
 21980: 021aa688     0 NOTYPE  LOCAL  DEFAULT 3755 $t
 21981: 021aa689    60 FUNC    LOCAL  DEFAULT 3755 __check_cmd_from_ble
 21982: 021aa6b4     0 NOTYPE  LOCAL  DEFAULT 3755 $d
 21983: 021aa6c4     0 NOTYPE  LOCAL  DEFAULT 3756 $t
 21984: 021aa6c5   276 FUNC    LOCAL  DEFAULT 3756 wifi_protect_dat[...]
 21985: 021aa7c8     0 NOTYPE  LOCAL  DEFAULT 3756 $d
 21986: 021aa7d8     0 NOTYPE  LOCAL  DEFAULT 3757 $t
 21987: 021aa7d9   368 FUNC    LOCAL  DEFAULT 3757 wifi_protect_sec[...]
 21988: 021aa924     0 NOTYPE  LOCAL  DEFAULT 3757 $d
 21989: 021aa948     0 NOTYPE  LOCAL  DEFAULT 3758 $t
 21990: 021aa980     0 NOTYPE  LOCAL  DEFAULT 3758 $d
 21991: 021aab61    44 FUNC    LOCAL  DEFAULT 3762 tuya_wifi_protec[...]
 21992: 021ab4c5   288 FUNC    LOCAL  DEFAULT 3773 tuya_wifi_protec[...]
 21993: 021aa9a1   140 FUNC    LOCAL  DEFAULT 3759 __ble_wifi_prote[...]
 21994: 021aa9a0     0 NOTYPE  LOCAL  DEFAULT 3759 $t
 21995: 021aaa10     0 NOTYPE  LOCAL  DEFAULT 3759 $d
 21996: 021aaa2c     0 NOTYPE  LOCAL  DEFAULT 3760 $t
 21997: 021aaa2d   232 FUNC    LOCAL  DEFAULT 3760 tuya_wifi_protec[...]
 21998: 021aaaec     0 NOTYPE  LOCAL  DEFAULT 3760 $d
 21999: 021aab14     0 NOTYPE  LOCAL  DEFAULT 3761 $t
 22000: 021aab15    76 FUNC    LOCAL  DEFAULT 3761 __is_same_ap_as_[...]
 22001: 021aab58     0 NOTYPE  LOCAL  DEFAULT 3761 $d
 22002: 021aab60     0 NOTYPE  LOCAL  DEFAULT 3762 $t
 22003: 021aab80     0 NOTYPE  LOCAL  DEFAULT 3762 $d
 22004: 021aab8c     0 NOTYPE  LOCAL  DEFAULT 3763 $t
 22005: 021aab8d    36 FUNC    LOCAL  DEFAULT 3763 wifi_protect_ap_[...]
 22006: 021aabb0     0 NOTYPE  LOCAL  DEFAULT 3764 $t
 22007: 021aabb1   112 FUNC    LOCAL  DEFAULT 3764 wifi_protect_str[...]
 22008: 021aac10     0 NOTYPE  LOCAL  DEFAULT 3764 $d
 22009: 021aac20     0 NOTYPE  LOCAL  DEFAULT 3765 $t
 22010: 021aac21   128 FUNC    LOCAL  DEFAULT 3765 wifi_protect_ap_[...]
 22011: 021aaca0     0 NOTYPE  LOCAL  DEFAULT 3766 $t
 22012: 021aaca1   142 FUNC    LOCAL  DEFAULT 3766 wifi_protect_swi[...]
 22013: 021aad30     0 NOTYPE  LOCAL  DEFAULT 3767 $t
 22014: 021aad31   548 FUNC    LOCAL  DEFAULT 3767 wifi_protect_swi[...]
 22015: 021aaf18     0 NOTYPE  LOCAL  DEFAULT 3767 $d
 22016: 021aaf54     0 NOTYPE  LOCAL  DEFAULT 3768 $t
 22017: 021aaf55   308 FUNC    LOCAL  DEFAULT 3768 wifi_protect_swi[...]
 22018: 021ab06c     0 NOTYPE  LOCAL  DEFAULT 3768 $d
 22019: 021ab088     0 NOTYPE  LOCAL  DEFAULT 3769 $t
 22020: 021ab21c     0 NOTYPE  LOCAL  DEFAULT 3769 $d
 22021: 021ab234     0 NOTYPE  LOCAL  DEFAULT 3770 $t
 22022: 021ab235   188 FUNC    LOCAL  DEFAULT 3770 wifi_protect_ap_[...]
 22023: 021ab2e4     0 NOTYPE  LOCAL  DEFAULT 3770 $d
 22024: 021ab2f0     0 NOTYPE  LOCAL  DEFAULT 3771 $t
 22025: 021ab2f1   126 FUNC    LOCAL  DEFAULT 3771 wifi_protect_ap_[...]
 22026: 021ab370     0 NOTYPE  LOCAL  DEFAULT 3772 $t
 22027: 021ab4a4     0 NOTYPE  LOCAL  DEFAULT 3772 $d
 22028: 021ab4c4     0 NOTYPE  LOCAL  DEFAULT 3773 $t
 22029: 021ab58c     0 NOTYPE  LOCAL  DEFAULT 3773 $d
 22030: 021abcfd   844 FUNC    LOCAL  DEFAULT 3778 wifi_protect_fsm_task
 22031: 021ac365   416 FUNC    LOCAL  DEFAULT 3782 tuya_wifi_backup[...]
 22032: 021ab5e4     0 NOTYPE  LOCAL  DEFAULT 3774 $t
 22033: 021ab6ec     0 NOTYPE  LOCAL  DEFAULT 3774 $d
 22034: 021ab714     0 NOTYPE  LOCAL  DEFAULT 3775 $t
 22035: 021ab888     0 NOTYPE  LOCAL  DEFAULT 3775 $d
 22036: 021ab8b8     0 NOTYPE  LOCAL  DEFAULT 3776 $t
 22037: 021abb44     0 NOTYPE  LOCAL  DEFAULT 3776 $d
 22038: 021abb8c     0 NOTYPE  LOCAL  DEFAULT 3776 $t
 22039: 021abbfc     0 NOTYPE  LOCAL  DEFAULT 3776 $d
 22040: 021abc08     0 NOTYPE  LOCAL  DEFAULT 3777 $t
 22041: 021abc09   244 FUNC    LOCAL  DEFAULT 3777 wifi_protect_upd[...]
 22042: 021abcf0     0 NOTYPE  LOCAL  DEFAULT 3777 $d
 22043: 021abcfc     0 NOTYPE  LOCAL  DEFAULT 3778 $t
 22044: 021abec4     0 NOTYPE  LOCAL  DEFAULT 3778 $d
 22045: 021abec8     0 NOTYPE  LOCAL  DEFAULT 3778 $t
 22046: 021ac018     0 NOTYPE  LOCAL  DEFAULT 3778 $d
 22047: 021ac048     0 NOTYPE  LOCAL  DEFAULT 3779 $t
 22048: 021ac1dc     0 NOTYPE  LOCAL  DEFAULT 3779 $d
 22049: 021ac1f4     0 NOTYPE  LOCAL  DEFAULT 3780 $t
 22050: 021ac220     0 NOTYPE  LOCAL  DEFAULT 3780 $d
 22051: 021ac224     0 NOTYPE  LOCAL  DEFAULT 3781 $t
 22052: 021ac34c     0 NOTYPE  LOCAL  DEFAULT 3781 $d
 22053: 021ac364     0 NOTYPE  LOCAL  DEFAULT 3782 $t
 22054: 021ac4e4     0 NOTYPE  LOCAL  DEFAULT 3782 $d
 22055: 021ac504     0 NOTYPE  LOCAL  DEFAULT 3783 $t
 22056: 021ac510     0 NOTYPE  LOCAL  DEFAULT 3783 $d
 22057: 021ac514     0 NOTYPE  LOCAL  DEFAULT 3784 $t
 22058: 021ac520     0 NOTYPE  LOCAL  DEFAULT 3784 $d
 22059: 2801f39c     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 22060: 2801f39c     4 OBJECT  LOCAL  DEFAULT 9579 s_wifi_conf_attr[...]
 22061: 2801f3a0     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 22062: 2801f3a0     4 OBJECT  LOCAL  DEFAULT 9579 s_wifi_protect_handle
 22063: 28011878     0 NOTYPE  LOCAL  DEFAULT 9576 $d
 22064: 280118b0     0 NOTYPE  LOCAL  DEFAULT 9576 $d
 22065: 280118b0     4 OBJECT  LOCAL  DEFAULT 9576 wifi_protect_init
 22066: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_wifi_reset.c
 22067: 021ac524     0 NOTYPE  LOCAL  DEFAULT 3785 $t
 22068: 021ac525    16 FUNC    LOCAL  DEFAULT 3785 __tmm_short_cb
 22069: 021ac530     0 NOTYPE  LOCAL  DEFAULT 3785 $d
 22070: 021ac534     0 NOTYPE  LOCAL  DEFAULT 3786 $t
 22071: 021ac535    32 FUNC    LOCAL  DEFAULT 3786 __rst_nc_tp
 22072: 021ac53c     0 NOTYPE  LOCAL  DEFAULT 3786 $d
 22073: 021ac542     0 NOTYPE  LOCAL  DEFAULT 3786 $t
 22074: 021ac554     0 NOTYPE  LOCAL  DEFAULT 3787 $t
 22075: 021ac555   240 FUNC    LOCAL  DEFAULT 3787 special_reset_handler
 22076: 021ac62c     0 NOTYPE  LOCAL  DEFAULT 3787 $d
 22077: 021ac644     0 NOTYPE  LOCAL  DEFAULT 3788 $t
 22078: 021ac645    60 FUNC    LOCAL  DEFAULT 3788 lowpower_long_ti[...]
 22079: 021ac674     0 NOTYPE  LOCAL  DEFAULT 3788 $d
 22080: 021ac680     0 NOTYPE  LOCAL  DEFAULT 3789 $t
 22081: 021ac681    64 FUNC    LOCAL  DEFAULT 3789 __clean_wifi_ssi[...]
 22082: 021ac6c0     0 NOTYPE  LOCAL  DEFAULT 3790 $t
 22083: 021ac6c1   120 FUNC    LOCAL  DEFAULT 3790 normal_reset_handler
 22084: 021ac72c     0 NOTYPE  LOCAL  DEFAULT 3790 $d
 22085: 021ac738     0 NOTYPE  LOCAL  DEFAULT 3791 $t
 22086: 021ac7bc     0 NOTYPE  LOCAL  DEFAULT 3791 $d
 22087: 021ac7d0     0 NOTYPE  LOCAL  DEFAULT 3792 $t
 22088: 021ac7d1   232 FUNC    LOCAL  DEFAULT 3792 special_long_tim[...]
 22089: 021ac8a4     0 NOTYPE  LOCAL  DEFAULT 3792 $d
 22090: 021ac8b8     0 NOTYPE  LOCAL  DEFAULT 3793 $t
 22091: 021ac994     0 NOTYPE  LOCAL  DEFAULT 3793 $d
 22092: 021ac9a8     0 NOTYPE  LOCAL  DEFAULT 3794 $t
 22093: 021ac9a9   112 FUNC    LOCAL  DEFAULT 3794 special_autocfg_[...]
 22094: 021aca0c     0 NOTYPE  LOCAL  DEFAULT 3794 $d
 22095: 021aca18     0 NOTYPE  LOCAL  DEFAULT 3795 $t
 22096: 021aca19    80 FUNC    LOCAL  DEFAULT 3795 special_short_ti[...]
 22097: 021aca5c     0 NOTYPE  LOCAL  DEFAULT 3795 $d
 22098: 021aca68     0 NOTYPE  LOCAL  DEFAULT 3796 $t
 22099: 021aca69    72 FUNC    LOCAL  DEFAULT 3796 lowpower_autocfg[...]
 22100: 021acaa4     0 NOTYPE  LOCAL  DEFAULT 3796 $d
 22101: 021acab0     0 NOTYPE  LOCAL  DEFAULT 3797 $t
 22102: 021acab1    64 FUNC    LOCAL  DEFAULT 3797 lowpower_short_t[...]
 22103: 021acae4     0 NOTYPE  LOCAL  DEFAULT 3797 $d
 22104: 021acaf0     0 NOTYPE  LOCAL  DEFAULT 3798 $t
 22105: 021acaf8     0 NOTYPE  LOCAL  DEFAULT 3798 $d
 22106: 021acafc     0 NOTYPE  LOCAL  DEFAULT 3799 $t
 22107: 021acb04     0 NOTYPE  LOCAL  DEFAULT 3799 $d
 22108: 021acb08     0 NOTYPE  LOCAL  DEFAULT 3800 $t
 22109: 021acb09    28 FUNC    LOCAL  DEFAULT 3800 __tmm_long_cb
 22110: 021acb20     0 NOTYPE  LOCAL  DEFAULT 3800 $d
 22111: 021acb24     0 NOTYPE  LOCAL  DEFAULT 3801 $t
 22112: 021acb74     0 NOTYPE  LOCAL  DEFAULT 3801 $d
 22113: 021acb84     0 NOTYPE  LOCAL  DEFAULT 3802 $t
 22114: 021acbf0     0 NOTYPE  LOCAL  DEFAULT 3802 $d
 22115: 021acc00     0 NOTYPE  LOCAL  DEFAULT 3803 $t
 22116: 021acc50     0 NOTYPE  LOCAL  DEFAULT 3803 $d
 22117: 021acc5c     0 NOTYPE  LOCAL  DEFAULT 3804 $t
 22118: 021acc6e     0 NOTYPE  LOCAL  DEFAULT 3804 $d
 22119: 021acd34     0 NOTYPE  LOCAL  DEFAULT 3804 $d
 22120: 021acd7c     0 NOTYPE  LOCAL  DEFAULT 3805 $t
 22121: 021acdc4     0 NOTYPE  LOCAL  DEFAULT 3805 $d
 22122: 021acdd8     0 NOTYPE  LOCAL  DEFAULT 3806 $t
 22123: 021acdf2     0 NOTYPE  LOCAL  DEFAULT 3806 $d
 22124: 021acea4     0 NOTYPE  LOCAL  DEFAULT 3806 $d
 22125: 021aced8     0 NOTYPE  LOCAL  DEFAULT 3807 $t
 22126: 021acf0c     0 NOTYPE  LOCAL  DEFAULT 3807 $d
 22127: 021acf14     0 NOTYPE  LOCAL  DEFAULT 3808 $t
 22128: 021acfb4     0 NOTYPE  LOCAL  DEFAULT 3808 $d
 22129: 2801f3a4     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 22130: 2801f3a4    28 OBJECT  LOCAL  DEFAULT 9579 g_reset_handler
 22131: 2801f3c0     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 22132: 2801f3c0     4 OBJECT  LOCAL  DEFAULT 9579 m_bcustom_mode
 22133: 280118b4     0 NOTYPE  LOCAL  DEFAULT 9576 $d
 22134: 280118b4     4 OBJECT  LOCAL  DEFAULT 9576 g_long_timer_tim[...]
 22135: 0225c989     5 OBJECT  LOCAL  DEFAULT 8205 CSWTCH.27
 22136: 021acc75     0 NOTYPE  LOCAL  DEFAULT 3804 $d
 22137: 021acc76     0 NOTYPE  LOCAL  DEFAULT 3804 $t
 22138: 021acdf9     0 NOTYPE  LOCAL  DEFAULT 3806 $d
 22139: 021acdfa     0 NOTYPE  LOCAL  DEFAULT 3806 $t
 22140: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_wifi_status.c
 22141: 021acfc8     0 NOTYPE  LOCAL  DEFAULT 3809 $t
 22142: 021acfd0     0 NOTYPE  LOCAL  DEFAULT 3809 $d
 22143: 021acfd4     0 NOTYPE  LOCAL  DEFAULT 3810 $t
 22144: 021ad0cc     0 NOTYPE  LOCAL  DEFAULT 3810 $d
 22145: 021ad0d4     0 NOTYPE  LOCAL  DEFAULT 3811 $t
 22146: 021ad0d8     0 NOTYPE  LOCAL  DEFAULT 3812 $t
 22147: 021ad168     0 NOTYPE  LOCAL  DEFAULT 3812 $d
 22148: 021ad190     0 NOTYPE  LOCAL  DEFAULT 3813 $t
 22149: 021ad1c4     0 NOTYPE  LOCAL  DEFAULT 3813 $d
 22150: 2801f3c4     1 OBJECT  LOCAL  DEFAULT 9579 g_tuya_wifi_link[...]
 22151: 2801f3c4     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 22152: 2801f3c8     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 22153: 2801f3c8     8 OBJECT  LOCAL  DEFAULT 9579 g_tuya_wifi_stat[...]
 22154: 2801f3d0     1 OBJECT  LOCAL  DEFAULT 9579 last_nw_err_code
 22155: 2801f3d0     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 22156: 2801f3d1     1 OBJECT  LOCAL  DEFAULT 9579 last_stat.0
 22157: 2801f3d1     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 22158: 280118b8     1 OBJECT  LOCAL  DEFAULT 9576 last_nw_stat
 22159: 00000000     0 FILE    LOCAL  DEFAULT  ABS ap_netcfg.c
 22160: 021ad1d4     0 NOTYPE  LOCAL  DEFAULT 3814 $t
 22161: 021ad1d5   196 FUNC    LOCAL  DEFAULT 3814 ap_nw_close_socket
 22162: 021ad28c     0 NOTYPE  LOCAL  DEFAULT 3814 $d
 22163: 021ad298     0 NOTYPE  LOCAL  DEFAULT 3815 $t
 22164: 021ad299  1108 FUNC    LOCAL  DEFAULT 3815 ap_wifi_rcv_parse
 22165: 021ad478     0 NOTYPE  LOCAL  DEFAULT 3815 $d
 22166: 021ad4c0     0 NOTYPE  LOCAL  DEFAULT 3815 $t
 22167: 021ad6b0     0 NOTYPE  LOCAL  DEFAULT 3815 $d
 22168: 021ad6ec     0 NOTYPE  LOCAL  DEFAULT 3816 $t
 22169: 021ad6ed   280 FUNC    LOCAL  DEFAULT 3816 ap_sniffer_user_cb
 22170: 021ad7ec     0 NOTYPE  LOCAL  DEFAULT 3816 $d
 22171: 021ad804     0 NOTYPE  LOCAL  DEFAULT 3817 $t
 22172: 021ad805    94 FUNC    LOCAL  DEFAULT 3817 ap_beacon_transp[...]
 22173: 021ad868     0 NOTYPE  LOCAL  DEFAULT 3818 $t
 22174: 021ad869   468 FUNC    LOCAL  DEFAULT 3818 ap_broadcast_dat[...]
 22175: 021ad9c8     0 NOTYPE  LOCAL  DEFAULT 3818 $d
 22176: 021ada3c     0 NOTYPE  LOCAL  DEFAULT 3819 $t
 22177: 021ada3d   464 FUNC    LOCAL  DEFAULT 3819 ap_broadcast_timeout
 22178: 021adbe4     0 NOTYPE  LOCAL  DEFAULT 3819 $d
 22179: 021adc0c     0 NOTYPE  LOCAL  DEFAULT 3820 $t
 22180: 021adc90     0 NOTYPE  LOCAL  DEFAULT 3820 $d
 22181: 021adca0     0 NOTYPE  LOCAL  DEFAULT 3821 $t
 22182: 021add88     0 NOTYPE  LOCAL  DEFAULT 3821 $d
 22183: 021adda4     0 NOTYPE  LOCAL  DEFAULT 3822 $t
 22184: 021ade54     0 NOTYPE  LOCAL  DEFAULT 3822 $d
 22185: 021ade70     0 NOTYPE  LOCAL  DEFAULT 3823 $t
 22186: 021ade98     0 NOTYPE  LOCAL  DEFAULT 3823 $d
 22187: 021adea4     0 NOTYPE  LOCAL  DEFAULT 3824 $t
 22188: 021adf98     0 NOTYPE  LOCAL  DEFAULT 3824 $d
 22189: 021adfb8     0 NOTYPE  LOCAL  DEFAULT 3825 $t
 22190: 021adfe4     0 NOTYPE  LOCAL  DEFAULT 3825 $d
 22191: 021adfe8     0 NOTYPE  LOCAL  DEFAULT 3826 $t
 22192: 021ae124     0 NOTYPE  LOCAL  DEFAULT 3826 $d
 22193: 021ae13c     0 NOTYPE  LOCAL  DEFAULT 3827 $t
 22194: 021ae174     0 NOTYPE  LOCAL  DEFAULT 3827 $d
 22195: 021ae178     0 NOTYPE  LOCAL  DEFAULT 3828 $t
 22196: 021ae179   108 FUNC    LOCAL  DEFAULT 3828 ap_netcfg_stop
 22197: 021ae1d4     0 NOTYPE  LOCAL  DEFAULT 3828 $d
 22198: 021ae1e4     0 NOTYPE  LOCAL  DEFAULT 3829 $t
 22199: 021ae274     0 NOTYPE  LOCAL  DEFAULT 3829 $d
 22200: 021ae284     0 NOTYPE  LOCAL  DEFAULT 3830 $t
 22201: 021ae285  3040 FUNC    LOCAL  DEFAULT 3830 ap_tcp_v4_task
 22202: 021ae514     0 NOTYPE  LOCAL  DEFAULT 3830 $d
 22203: 021ae53c     0 NOTYPE  LOCAL  DEFAULT 3830 $t
 22204: 021ae830     0 NOTYPE  LOCAL  DEFAULT 3830 $d
 22205: 021ae864     0 NOTYPE  LOCAL  DEFAULT 3830 $t
 22206: 021aeb48     0 NOTYPE  LOCAL  DEFAULT 3830 $d
 22207: 021aeba8     0 NOTYPE  LOCAL  DEFAULT 3830 $t
 22208: 021aedfc     0 NOTYPE  LOCAL  DEFAULT 3830 $d
 22209: 021aee64     0 NOTYPE  LOCAL  DEFAULT 3831 $t
 22210: 021aefec     0 NOTYPE  LOCAL  DEFAULT 3831 $d
 22211: 021af01c     0 NOTYPE  LOCAL  DEFAULT 3832 $t
 22212: 021af01d   252 FUNC    LOCAL  DEFAULT 3832 ap_netcfg_start
 22213: 021af0fc     0 NOTYPE  LOCAL  DEFAULT 3832 $d
 22214: 021af118     0 NOTYPE  LOCAL  DEFAULT 3833 $t
 22215: 021af128     0 NOTYPE  LOCAL  DEFAULT 3833 $d
 22216: 2801f3d4     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 22217: 2801f3d4     4 OBJECT  LOCAL  DEFAULT 9579 ap_lan_nw_cfg
 22218: 2801f3d8    16 OBJECT  LOCAL  DEFAULT 9579 app_key1
 22219: 2801f3d8     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 22220: 2801f3e8    40 OBJECT  LOCAL  DEFAULT 9579 psk.0
 22221: 2801f3e8     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 22222: 00000000     0 FILE    LOCAL  DEFAULT  ABS ap_pbkdf2.c
 22223: 021af138     0 NOTYPE  LOCAL  DEFAULT 3834 $t
 22224: 021af1aa     0 NOTYPE  LOCAL  DEFAULT 3835 $t
 22225: 00000000     0 FILE    LOCAL  DEFAULT  ABS wifi_ap_activate.c
 22226: 021af1f0     0 NOTYPE  LOCAL  DEFAULT 3836 $t
 22227: 021af358     0 NOTYPE  LOCAL  DEFAULT 3836 $d
 22228: 021af3d0     0 NOTYPE  LOCAL  DEFAULT 3837 $t
 22229: 021af418     0 NOTYPE  LOCAL  DEFAULT 3837 $d
 22230: 021af42c     0 NOTYPE  LOCAL  DEFAULT 3838 $t
 22231: 021af4b0     0 NOTYPE  LOCAL  DEFAULT 3838 $d
 22232: 00000000     0 FILE    LOCAL  DEFAULT  ABS netcfg_module.c
 22233: 021af4cc     0 NOTYPE  LOCAL  DEFAULT 3839 $t
 22234: 021af4cd    48 FUNC    LOCAL  DEFAULT 3839 __netcfg_start_msg_cb
 22235: 021af4f4     0 NOTYPE  LOCAL  DEFAULT 3839 $d
 22236: 021af4fc     0 NOTYPE  LOCAL  DEFAULT 3840 $t
 22237: 021af568     0 NOTYPE  LOCAL  DEFAULT 3840 $d
 22238: 021af57c     0 NOTYPE  LOCAL  DEFAULT 3841 $t
 22239: 021af5c4     0 NOTYPE  LOCAL  DEFAULT 3841 $d
 22240: 021af5c8     0 NOTYPE  LOCAL  DEFAULT 3842 $t
 22241: 021af5ec     0 NOTYPE  LOCAL  DEFAULT 3842 $d
 22242: 021af5f0     0 NOTYPE  LOCAL  DEFAULT 3843 $t
 22243: 021af61c     0 NOTYPE  LOCAL  DEFAULT 3843 $d
 22244: 021af620     0 NOTYPE  LOCAL  DEFAULT 3844 $t
 22245: 021af664     0 NOTYPE  LOCAL  DEFAULT 3844 $d
 22246: 021af66c     0 NOTYPE  LOCAL  DEFAULT 3845 $t
 22247: 021af6c8     0 NOTYPE  LOCAL  DEFAULT 3845 $d
 22248: 021af6e0     0 NOTYPE  LOCAL  DEFAULT 3846 $t
 22249: 021af6e8     0 NOTYPE  LOCAL  DEFAULT 3846 $d
 22250: 021af6ec     0 NOTYPE  LOCAL  DEFAULT 3847 $t
 22251: 021af7a0     0 NOTYPE  LOCAL  DEFAULT 3847 $d
 22252: 2801f410     1 OBJECT  LOCAL  DEFAULT 9579 isInited
 22253: 2801f410     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 22254: 2801f414     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 22255: 280118bc     0 NOTYPE  LOCAL  DEFAULT 9576 $d
 22256: 00000000     0 FILE    LOCAL  DEFAULT  ABS user_netcfg.c
 22257: 021af7b8     0 NOTYPE  LOCAL  DEFAULT 3848 $t
 22258: 021af7bc     0 NOTYPE  LOCAL  DEFAULT 3849 $t
 22259: 021af7d0     0 NOTYPE  LOCAL  DEFAULT 3849 $d
 22260: 021af7d8     0 NOTYPE  LOCAL  DEFAULT 3850 $t
 22261: 021af7f8     0 NOTYPE  LOCAL  DEFAULT 3850 $d
 22262: 2801f418     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 22263: 00000000     0 FILE    LOCAL  DEFAULT  ABS wifi_netcfg_fram[...]
 22264: 021af80c     0 NOTYPE  LOCAL  DEFAULT 3851 $t
 22265: 021af86c     0 NOTYPE  LOCAL  DEFAULT 3851 $d
 22266: 021af87c     0 NOTYPE  LOCAL  DEFAULT 3852 $t
 22267: 021af8e4     0 NOTYPE  LOCAL  DEFAULT 3852 $d
 22268: 021af8f4     0 NOTYPE  LOCAL  DEFAULT 3853 $t
 22269: 021af95c     0 NOTYPE  LOCAL  DEFAULT 3853 $d
 22270: 021af96c     0 NOTYPE  LOCAL  DEFAULT 3854 $t
 22271: 021af96d   104 FUNC    LOCAL  DEFAULT 3854 snifferCb
 22272: 021af9c8     0 NOTYPE  LOCAL  DEFAULT 3854 $d
 22273: 021af9d4     0 NOTYPE  LOCAL  DEFAULT 3855 $t
 22274: 021afa88     0 NOTYPE  LOCAL  DEFAULT 3855 $d
 22275: 021afa98     0 NOTYPE  LOCAL  DEFAULT 3856 $t
 22276: 021afb04     0 NOTYPE  LOCAL  DEFAULT 3856 $d
 22277: 021afb14     0 NOTYPE  LOCAL  DEFAULT 3857 $t
 22278: 021afb15    56 FUNC    LOCAL  DEFAULT 3857 disableSnifferCb
 22279: 021afb40     0 NOTYPE  LOCAL  DEFAULT 3857 $d
 22280: 021afb4c     0 NOTYPE  LOCAL  DEFAULT 3858 $t
 22281: 021afbb8     0 NOTYPE  LOCAL  DEFAULT 3858 $d
 22282: 021afbcc     0 NOTYPE  LOCAL  DEFAULT 3859 $t
 22283: 021afbd8     0 NOTYPE  LOCAL  DEFAULT 3859 $d
 22284: 021afbdc     0 NOTYPE  LOCAL  DEFAULT 3860 $t
 22285: 021afc54     0 NOTYPE  LOCAL  DEFAULT 3860 $d
 22286: 021afc6c     0 NOTYPE  LOCAL  DEFAULT 3861 $t
 22287: 021afc94     0 NOTYPE  LOCAL  DEFAULT 3861 $d
 22288: 021afc9c     0 NOTYPE  LOCAL  DEFAULT 3862 $t
 22289: 021afd08     0 NOTYPE  LOCAL  DEFAULT 3862 $d
 22290: 021afd2c     0 NOTYPE  LOCAL  DEFAULT 3863 $t
 22291: 021afdac     0 NOTYPE  LOCAL  DEFAULT 3863 $d
 22292: 021afdb8     0 NOTYPE  LOCAL  DEFAULT 3864 $t
 22293: 021afdc4     0 NOTYPE  LOCAL  DEFAULT 3864 $d
 22294: 2801f41c     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 22295: 00000000     0 FILE    LOCAL  DEFAULT  ABS wifi_netcfg_fram[...]
 22296: 021afdc8     0 NOTYPE  LOCAL  DEFAULT 3865 $t
 22297: 021afdd8     0 NOTYPE  LOCAL  DEFAULT 3865 $d
 22298: 021afddc     0 NOTYPE  LOCAL  DEFAULT 3866 $t
 22299: 021afe78     0 NOTYPE  LOCAL  DEFAULT 3866 $d
 22300: 021afe8c     0 NOTYPE  LOCAL  DEFAULT 3867 $t
 22301: 021aff10     0 NOTYPE  LOCAL  DEFAULT 3867 $d
 22302: 021aff20     0 NOTYPE  LOCAL  DEFAULT 3868 $t
