ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137e61
  Start of program headers:          52 (bytes into file)
  Start of section headers:          20135392 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10311
  Section header string table index: 10310

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 20169: 02180b3c     0 NOTYPE  LOCAL  DEFAULT 2724 $t
 20170: 02180b60     0 NOTYPE  LOCAL  DEFAULT 2724 $d
 20171: 02180b68     0 NOTYPE  LOCAL  DEFAULT 2725 $t
 20172: 02180b84     0 NOTYPE  LOCAL  DEFAULT 2725 $d
 20173: 00000000     0 FILE    LOCAL  DEFAULT  ABS scale1_hal.c
 20174: 02180b88     0 NOTYPE  LOCAL  DEFAULT 2726 $t
 20175: 02180bac     0 NOTYPE  LOCAL  DEFAULT 2726 $d
 20176: 02180bb0     0 NOTYPE  LOCAL  DEFAULT 2727 $t
 20177: 02180bc8     0 NOTYPE  LOCAL  DEFAULT 2727 $d
 20178: 02180bcc     0 NOTYPE  LOCAL  DEFAULT 2728 $t
 20179: 02180be0     0 NOTYPE  LOCAL  DEFAULT 2728 $d
 20180: 02180be4     0 NOTYPE  LOCAL  DEFAULT 2729 $t
 20181: 02180bf4     0 NOTYPE  LOCAL  DEFAULT 2729 $d
 20182: 02180bf8     0 NOTYPE  LOCAL  DEFAULT 2730 $t
 20183: 02180c30     0 NOTYPE  LOCAL  DEFAULT 2730 $d
 20184: 02180c34     0 NOTYPE  LOCAL  DEFAULT 2731 $t
 20185: 02180c58     0 NOTYPE  LOCAL  DEFAULT 2731 $d
 20186: 02180c60     0 NOTYPE  LOCAL  DEFAULT 2732 $t
 20187: 02180c7c     0 NOTYPE  LOCAL  DEFAULT 2732 $d
 20188: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_feature.c
 20189: 02180c80     0 NOTYPE  LOCAL  DEFAULT 2733 $t
 20190: 00000000     0 FILE    LOCAL  DEFAULT  ABS platform_stub.c
 20191: 02180c84     0 NOTYPE  LOCAL  DEFAULT 2734 $t
 20192: 02180c90     0 NOTYPE  LOCAL  DEFAULT 2734 $d
 20193: 02180c94     0 NOTYPE  LOCAL  DEFAULT 2735 $t
 20194: 02180ca0     0 NOTYPE  LOCAL  DEFAULT 2735 $d
 20195: 02180ca4     0 NOTYPE  LOCAL  DEFAULT 2736 $t
 20196: 02180cb0     0 NOTYPE  LOCAL  DEFAULT 2736 $d
 20197: 02180cb4     0 NOTYPE  LOCAL  DEFAULT 2737 $t
 20198: 02180cd4     0 NOTYPE  LOCAL  DEFAULT 2738 $t
 20199: 02180cd8     0 NOTYPE  LOCAL  DEFAULT 2739 $t
 20200: 02180ce2     0 NOTYPE  LOCAL  DEFAULT 2740 $t
 20201: 02180cee     0 NOTYPE  LOCAL  DEFAULT 2741 $t
 20202: 02180d18     0 NOTYPE  LOCAL  DEFAULT 2742 $t
 20203: 02180d44     0 NOTYPE  LOCAL  DEFAULT 2742 $d
 20204: 0223aaa9    21 OBJECT  LOCAL  DEFAULT 7157 __FUNCTION__.0
 20205: 0224c0f5    12 OBJECT  LOCAL  DEFAULT 7179 __FUNCTION__.3
 20206: 0224e97d    17 OBJECT  LOCAL  DEFAULT 7196 __FUNCTION__.4
 20207: 0224eba4    14 OBJECT  LOCAL  DEFAULT 7197 __FUNCTION__.5
 20208: 00000000     0 FILE    LOCAL  DEFAULT  ABS pthread_local_st[...]
 20209: 02180d4c     0 NOTYPE  LOCAL  DEFAULT 2743 $t
 20210: 02180d4d    48 FUNC    LOCAL  DEFAULT 2743 find_key
 20211: 02180d74     0 NOTYPE  LOCAL  DEFAULT 2743 $d
 20212: 02180d7c     0 NOTYPE  LOCAL  DEFAULT 2744 $t
 20213: 02180dc4     0 NOTYPE  LOCAL  DEFAULT 2744 $d
 20214: 02180dd0     0 NOTYPE  LOCAL  DEFAULT 2745 $t
 20215: 02180e14     0 NOTYPE  LOCAL  DEFAULT 2746 $t
 20216: 02180e38     0 NOTYPE  LOCAL  DEFAULT 2747 $t
 20217: 02180ee8     0 NOTYPE  LOCAL  DEFAULT 2747 $d
 20218: 2801bd44     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 20219: 0223aabe    20 OBJECT  LOCAL  DEFAULT 7157 __FUNCTION__.0
 20220: 0224e5fc    19 OBJECT  LOCAL  DEFAULT 7195 __FUNCTION__.2
 20221: 2800b3e4     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 20222: 2800b3e4    12 OBJECT  LOCAL  DEFAULT 10282 s_pthread_storag[...]
 20223: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_filesystem.c
 20224: 02180eec     0 NOTYPE  LOCAL  DEFAULT 2748 $t
 20225: 02180eed    52 FUNC    LOCAL  DEFAULT 2748 bk_find_filesyst[...]
 20226: 02180f1c     0 NOTYPE  LOCAL  DEFAULT 2748 $d
 20227: 02180f20     0 NOTYPE  LOCAL  DEFAULT 2749 $t
 20228: 02180f38     0 NOTYPE  LOCAL  DEFAULT 2749 $d
 20229: 02180f40     0 NOTYPE  LOCAL  DEFAULT 2750 $t
 20230: 02180f7c     0 NOTYPE  LOCAL  DEFAULT 2750 $d
 20231: 02180f80     0 NOTYPE  LOCAL  DEFAULT 2751 $t
 20232: 021810d8     0 NOTYPE  LOCAL  DEFAULT 2751 $d
 20233: 021810ec     0 NOTYPE  LOCAL  DEFAULT 2752 $t
 20234: 02181158     0 NOTYPE  LOCAL  DEFAULT 2752 $d
 20235: 02181160     0 NOTYPE  LOCAL  DEFAULT 2753 $t
 20236: 0218119c     0 NOTYPE  LOCAL  DEFAULT 2753 $d
 20237: 021811a0     0 NOTYPE  LOCAL  DEFAULT 2754 $t
 20238: 2801bd48     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 20239: 2801bd48    36 OBJECT  LOCAL  DEFAULT 10287 g_filesystem_impls
 20240: 2801bd6c     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 20241: 2801bd6c    80 OBJECT  LOCAL  DEFAULT 10287 g_filesystem_table
 20242: 0223b076    14 OBJECT  LOCAL  DEFAULT 7160 __FUNCTION__.1
 20243: 0224e60f    26 OBJECT  LOCAL  DEFAULT 7195 __FUNCTION__.2
 20244: 0224c101    13 OBJECT  LOCAL  DEFAULT 7179 __FUNCTION__.3
 20245: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_file_utils.c
 20246: 021811d0     0 NOTYPE  LOCAL  DEFAULT 2755 $t
 20247: 02181224     0 NOTYPE  LOCAL  DEFAULT 2755 $d
 20248: 02181234     0 NOTYPE  LOCAL  DEFAULT 2756 $t
 20249: 02181244     0 NOTYPE  LOCAL  DEFAULT 2756 $d
 20250: 02181248     0 NOTYPE  LOCAL  DEFAULT 2757 $t
 20251: 02181254     0 NOTYPE  LOCAL  DEFAULT 2757 $d
 20252: 02181258     0 NOTYPE  LOCAL  DEFAULT 2758 $t
 20253: 021812bc     0 NOTYPE  LOCAL  DEFAULT 2758 $d
 20254: 021812c4     0 NOTYPE  LOCAL  DEFAULT 2759 $t
 20255: 021812e4     0 NOTYPE  LOCAL  DEFAULT 2759 $d
 20256: 2801bdbc     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 20257: 2801bdbc     4 OBJECT  LOCAL  DEFAULT 10287 s_vfs_mutex
 20258: 2801bdc0     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 20259: 2801bdc0     4 OBJECT  LOCAL  DEFAULT 10287 vfs_inited.1
 20260: 0223aad2    18 OBJECT  LOCAL  DEFAULT 7157 __FUNCTION__.0
 20261: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_vfs.c
 20262: 021812e8     0 NOTYPE  LOCAL  DEFAULT 2760 $t
 20263: 021812e9     8 FUNC    LOCAL  DEFAULT 2760 put_file
 20264: 021812f0     0 NOTYPE  LOCAL  DEFAULT 2761 $t
 20265: 021812f1    14 FUNC    LOCAL  DEFAULT 2761 bk_set_errno
 20266: 021812fe     0 NOTYPE  LOCAL  DEFAULT 2762 $t
 20267: 021812ff    46 FUNC    LOCAL  DEFAULT 2762 get_file
 20268: 0218132c     0 NOTYPE  LOCAL  DEFAULT 2763 $t
 20269: 021813d8     0 NOTYPE  LOCAL  DEFAULT 2763 $d
 20270: 021813dc     0 NOTYPE  LOCAL  DEFAULT 2764 $t
 20271: 02181424     0 NOTYPE  LOCAL  DEFAULT 2764 $d
 20272: 02181428     0 NOTYPE  LOCAL  DEFAULT 2765 $t
 20273: 02181464     0 NOTYPE  LOCAL  DEFAULT 2766 $t
 20274: 021814a0     0 NOTYPE  LOCAL  DEFAULT 2767 $t
 20275: 021814dc     0 NOTYPE  LOCAL  DEFAULT 2768 $t
 20276: 02181538     0 NOTYPE  LOCAL  DEFAULT 2768 $d
 20277: 0218153c     0 NOTYPE  LOCAL  DEFAULT 2769 $t
 20278: 021815a0     0 NOTYPE  LOCAL  DEFAULT 2769 $d
 20279: 021815a4     0 NOTYPE  LOCAL  DEFAULT 2770 $t
 20280: 0218164c     0 NOTYPE  LOCAL  DEFAULT 2770 $d
 20281: 02181650     0 NOTYPE  LOCAL  DEFAULT 2771 $t
 20282: 02181682     0 NOTYPE  LOCAL  DEFAULT 2772 $t
 20283: 021816bc     0 NOTYPE  LOCAL  DEFAULT 2773 $t
 20284: 0218171c     0 NOTYPE  LOCAL  DEFAULT 2773 $d
 20285: 02181720     0 NOTYPE  LOCAL  DEFAULT 2774 $t
 20286: 02181780     0 NOTYPE  LOCAL  DEFAULT 2774 $d
 20287: 02181784     0 NOTYPE  LOCAL  DEFAULT 2775 $t
 20288: 0218180c     0 NOTYPE  LOCAL  DEFAULT 2775 $d
 20289: 02181810     0 NOTYPE  LOCAL  DEFAULT 2776 $t
 20290: 02181854     0 NOTYPE  LOCAL  DEFAULT 2776 $d
 20291: 02181858     0 NOTYPE  LOCAL  DEFAULT 2777 $t
 20292: 02181890     0 NOTYPE  LOCAL  DEFAULT 2778 $t
 20293: 02181894     0 NOTYPE  LOCAL  DEFAULT 2778 $d
 20294: 280118bc   128 OBJECT  LOCAL  DEFAULT 10284 working_directory
 20295: 280118be     0 NOTYPE  LOCAL  DEFAULT 10284 $d
 20296: 0223b084    16 OBJECT  LOCAL  DEFAULT 7160 __FUNCTION__.1
 20297: 0224e629    15 OBJECT  LOCAL  DEFAULT 7195 __FUNCTION__.2
 20298: 0224c10e    13 OBJECT  LOCAL  DEFAULT 7179 __FUNCTION__.3
 20299: 0224e98e    13 OBJECT  LOCAL  DEFAULT 7196 __FUNCTION__.4
 20300: 0224ebb2    14 OBJECT  LOCAL  DEFAULT 7197 __FUNCTION__.5
 20301: 0224c351    12 OBJECT  LOCAL  DEFAULT 7180 __FUNCTION__.6
 20302: 022501cd    14 OBJECT  LOCAL  DEFAULT 7273 __FUNCTION__.7
 20303: 022503c6    13 OBJECT  LOCAL  DEFAULT 7274 __FUNCTION__.8
 20304: 02250583    12 OBJECT  LOCAL  DEFAULT 7275 __FUNCTION__.9
 20305: 00000000     0 FILE    LOCAL  DEFAULT  ABS fatfs_adapter.c
 20306: 02181898     0 NOTYPE  LOCAL  DEFAULT 2779 $t
 20307: 02181899     6 FUNC    LOCAL  DEFAULT 2779 _bk_fatfs_ftell
 20308: 0218189e     0 NOTYPE  LOCAL  DEFAULT 2780 $t
 20309: 0218189f     6 FUNC    LOCAL  DEFAULT 2780 _bk_fatfs_fcntl
 20310: 021818a4     0 NOTYPE  LOCAL  DEFAULT 2781 $t
 20311: 021818a5    10 FUNC    LOCAL  DEFAULT 2781 _bk_fatfs_feof
 20312: 021818b0     0 NOTYPE  LOCAL  DEFAULT 2782 $t
 20313: 021818b1    48 FUNC    LOCAL  DEFAULT 2782 _bk_fatfs_closedir
 20314: 021818dc     0 NOTYPE  LOCAL  DEFAULT 2782 $d
 20315: 021818e0     0 NOTYPE  LOCAL  DEFAULT 2783 $t
 20316: 021818e1   132 FUNC    LOCAL  DEFAULT 2783 _bk_fatfs_readdir
 20317: 02181960     0 NOTYPE  LOCAL  DEFAULT 2783 $d
 20318: 02181964     0 NOTYPE  LOCAL  DEFAULT 2784 $t
 20319: 02181965    10 FUNC    LOCAL  DEFAULT 2784 _bk_fatfs_fsync
 20320: 0218196e     0 NOTYPE  LOCAL  DEFAULT 2785 $t
 20321: 0218196f    42 FUNC    LOCAL  DEFAULT 2785 _bk_fatfs_lseek
 20322: 02181998     0 NOTYPE  LOCAL  DEFAULT 2786 $t
 20323: 02181999    26 FUNC    LOCAL  DEFAULT 2786 _bk_fatfs_write
 20324: 021819b2     0 NOTYPE  LOCAL  DEFAULT 2787 $t
 20325: 021819b3    26 FUNC    LOCAL  DEFAULT 2787 _bk_fatfs_read
 20326: 021819cc     0 NOTYPE  LOCAL  DEFAULT 2788 $t
 20327: 021819cd    36 FUNC    LOCAL  DEFAULT 2788 _bk_fatfs_close
 20328: 021819ec     0 NOTYPE  LOCAL  DEFAULT 2788 $d
 20329: 021819f0     0 NOTYPE  LOCAL  DEFAULT 2789 $t
 20330: 021819f1    54 FUNC    LOCAL  DEFAULT 2789 _bk_fatfs_statfs
 20331: 02181a28     0 NOTYPE  LOCAL  DEFAULT 2790 $t
 20332: 02181a29    40 FUNC    LOCAL  DEFAULT 2790 _get_device_idx
 20333: 02181a4c     0 NOTYPE  LOCAL  DEFAULT 2790 $d
 20334: 02181a50     0 NOTYPE  LOCAL  DEFAULT 2791 $t
 20335: 02181a51   100 FUNC    LOCAL  DEFAULT 2791 _bk_fatfs_mkfs
 20336: 02181ab0     0 NOTYPE  LOCAL  DEFAULT 2791 $d
 20337: 02181ab4     0 NOTYPE  LOCAL  DEFAULT 2792 $t
 20338: 02181ab5   156 FUNC    LOCAL  DEFAULT 2792 _bk_fatfs_check_[...]
 20339: 02181b3c     0 NOTYPE  LOCAL  DEFAULT 2792 $d
 20340: 02181b50     0 NOTYPE  LOCAL  DEFAULT 2793 $t
 20341: 02181b51    44 FUNC    LOCAL  DEFAULT 2793 _bk_fatfs_unmount
 20342: 02181b78     0 NOTYPE  LOCAL  DEFAULT 2793 $d
 20343: 02181b7c     0 NOTYPE  LOCAL  DEFAULT 2794 $t
 20344: 02181b7d     4 FUNC    LOCAL  DEFAULT 2794 _bk_fatfs_unmount2
 20345: 02181b80     0 NOTYPE  LOCAL  DEFAULT 2795 $t
 20346: 02181b81   128 FUNC    LOCAL  DEFAULT 2795 _bk_fatfs_mount
 20347: 02181bfc     0 NOTYPE  LOCAL  DEFAULT 2795 $d
 20348: 02181c00     0 NOTYPE  LOCAL  DEFAULT 2796 $t
 20349: 02181c01    56 FUNC    LOCAL  DEFAULT 2796 get_full_name.isra.0
 20350: 02181c34     0 NOTYPE  LOCAL  DEFAULT 2796 $d
 20351: 02181c38     0 NOTYPE  LOCAL  DEFAULT 2797 $t
 20352: 02181c39   148 FUNC    LOCAL  DEFAULT 2797 _bk_fatfs_open
 20353: 02181cc8     0 NOTYPE  LOCAL  DEFAULT 2797 $d
 20354: 02181ccc     0 NOTYPE  LOCAL  DEFAULT 2798 $t
 20355: 02181ccd   128 FUNC    LOCAL  DEFAULT 2798 _bk_fatfs_stat
 20356: 02181d44     0 NOTYPE  LOCAL  DEFAULT 2798 $d
 20357: 02181d4c     0 NOTYPE  LOCAL  DEFAULT 2799 $t
 20358: 02181d4d    66 FUNC    LOCAL  DEFAULT 2799 _bk_fatfs_ftruncate
 20359: 02181d90     0 NOTYPE  LOCAL  DEFAULT 2800 $t
 20360: 02181d91    92 FUNC    LOCAL  DEFAULT 2800 _bk_fatfs_rename
 20361: 02181de8     0 NOTYPE  LOCAL  DEFAULT 2800 $d
 20362: 02181dec     0 NOTYPE  LOCAL  DEFAULT 2801 $t
 20363: 02181ded    92 FUNC    LOCAL  DEFAULT 2801 _bk_fatfs_opendir
 20364: 02181e44     0 NOTYPE  LOCAL  DEFAULT 2801 $d
 20365: 02181e48     0 NOTYPE  LOCAL  DEFAULT 2802 $t
 20366: 02181e49    44 FUNC    LOCAL  DEFAULT 2802 _bk_fatfs_mkdir
 20367: 02181e70     0 NOTYPE  LOCAL  DEFAULT 2802 $d
 20368: 02181e74     0 NOTYPE  LOCAL  DEFAULT 2803 $t
 20369: 02181e75    44 FUNC    LOCAL  DEFAULT 2803 _bk_fatfs_unlink
 20370: 02181e9c     0 NOTYPE  LOCAL  DEFAULT 2803 $d
 20371: 02181ea0     0 NOTYPE  LOCAL  DEFAULT 2804 $t
 20372: 02181ea1    44 FUNC    LOCAL  DEFAULT 2804 _bk_fatfs_rmdir
 20373: 02181ec8     0 NOTYPE  LOCAL  DEFAULT 2804 $d
 20374: 02181ecc     0 NOTYPE  LOCAL  DEFAULT 2805 $t
 20375: 02181ed8     0 NOTYPE  LOCAL  DEFAULT 2805 $d
 20376: 2801193c     0 NOTYPE  LOCAL  DEFAULT 10284 $d
 20377: 2801193c    72 OBJECT  LOCAL  DEFAULT 10284 g_fatfs_file_ops
 20378: 28011984     0 NOTYPE  LOCAL  DEFAULT 10284 $d
 20379: 28011984    24 OBJECT  LOCAL  DEFAULT 10284 g_fatfs_fs_ops
 20380: 0223aae4    16 OBJECT  LOCAL  DEFAULT 7157 __FUNCTION__.0
 20381: 0223b094    18 OBJECT  LOCAL  DEFAULT 7160 __FUNCTION__.1
 20382: 0224ffec    16 OBJECT  LOCAL  DEFAULT 7272 __FUNCTION__.10
 20383: 0224be6d    14 OBJECT  LOCAL  DEFAULT 7178 __FUNCTION__.11
 20384: 0224f335    16 OBJECT  LOCAL  DEFAULT 7231 __FUNCTION__.12
 20385: 0224e638    15 OBJECT  LOCAL  DEFAULT 7195 __FUNCTION__.2
 20386: 0224c11b    15 OBJECT  LOCAL  DEFAULT 7179 __FUNCTION__.3
 20387: 0224e99b    16 OBJECT  LOCAL  DEFAULT 7196 __FUNCTION__.4
 20388: 0224ebc0    17 OBJECT  LOCAL  DEFAULT 7197 __FUNCTION__.5
 20389: 0224c35d    15 OBJECT  LOCAL  DEFAULT 7180 __FUNCTION__.6
 20390: 022501db    17 OBJECT  LOCAL  DEFAULT 7273 __FUNCTION__.7
 20391: 022503d3    18 OBJECT  LOCAL  DEFAULT 7274 __FUNCTION__.8
 20392: 0225058f    19 OBJECT  LOCAL  DEFAULT 7275 __FUNCTION__.9
 20393: 022614c8     0 NOTYPE  LOCAL  DEFAULT 8078 $d
 20394: 022614c8    36 OBJECT  LOCAL  DEFAULT 8078 devices
 20395: 00000000     0 FILE    LOCAL  DEFAULT  ABS littlefs_adapter.c
 20396: 02181ee4     0 NOTYPE  LOCAL  DEFAULT 2806 $t
 20397: 02181ee5     6 FUNC    LOCAL  DEFAULT 2806 _bk_lfs_fcntl
 20398: 02181eea     0 NOTYPE  LOCAL  DEFAULT 2807 $t
 20399: 02181eeb    38 FUNC    LOCAL  DEFAULT 2807 _bk_lfs_feof
 20400: 02181f10     0 NOTYPE  LOCAL  DEFAULT 2808 $t
 20401: 02181f11    10 FUNC    LOCAL  DEFAULT 2808 _bk_lfs_ftell
 20402: 02181f1a     0 NOTYPE  LOCAL  DEFAULT 2809 $t
 20403: 02181f1b     6 FUNC    LOCAL  DEFAULT 2809 _bk_lfs_unlink
 20404: 02181f20     0 NOTYPE  LOCAL  DEFAULT 2810 $t
 20405: 02181f21     4 FUNC    LOCAL  DEFAULT 2810 _bk_lfs_rmdir
 20406: 02181f24     0 NOTYPE  LOCAL  DEFAULT 2811 $t
 20407: 02181f25     6 FUNC    LOCAL  DEFAULT 2811 _bk_lfs_mkdir
 20408: 02181f2c     0 NOTYPE  LOCAL  DEFAULT 2812 $t
 20409: 02181f2d    52 FUNC    LOCAL  DEFAULT 2812 _bk_lfs_closedir
 20410: 02181f5c     0 NOTYPE  LOCAL  DEFAULT 2812 $d
 20411: 02181f60     0 NOTYPE  LOCAL  DEFAULT 2813 $t
 20412: 02181f61   120 FUNC    LOCAL  DEFAULT 2813 _bk_lfs_readdir
 20413: 02181fd4     0 NOTYPE  LOCAL  DEFAULT 2813 $d
 20414: 02181fd8     0 NOTYPE  LOCAL  DEFAULT 2814 $t
 20415: 02181fd9    76 FUNC    LOCAL  DEFAULT 2814 _bk_lfs_opendir
 20416: 02182020     0 NOTYPE  LOCAL  DEFAULT 2814 $d
 20417: 02182024     0 NOTYPE  LOCAL  DEFAULT 2815 $t
 20418: 02182025    12 FUNC    LOCAL  DEFAULT 2815 _bk_lfs_ftruncate
 20419: 02182030     0 NOTYPE  LOCAL  DEFAULT 2816 $t
 20420: 02182031    10 FUNC    LOCAL  DEFAULT 2816 _bk_lfs_fsync
 20421: 0218203a     0 NOTYPE  LOCAL  DEFAULT 2817 $t
 20422: 0218203b     6 FUNC    LOCAL  DEFAULT 2817 _bk_lfs_rename
 20423: 02182040     0 NOTYPE  LOCAL  DEFAULT 2818 $t
 20424: 02182041    76 FUNC    LOCAL  DEFAULT 2818 _bk_lfs_stat
 20425: 02182088     0 NOTYPE  LOCAL  DEFAULT 2818 $d
 20426: 0218208c     0 NOTYPE  LOCAL  DEFAULT 2819 $t
 20427: 0218208d    20 FUNC    LOCAL  DEFAULT 2819 _bk_lfs_lseek
 20428: 021820a0     0 NOTYPE  LOCAL  DEFAULT 2820 $t
 20429: 021820a1    20 FUNC    LOCAL  DEFAULT 2820 _bk_lfs_write
 20430: 021820b4     0 NOTYPE  LOCAL  DEFAULT 2821 $t
 20431: 021820b5    20 FUNC    LOCAL  DEFAULT 2821 _bk_lfs_read
 20432: 021820c8     0 NOTYPE  LOCAL  DEFAULT 2822 $t
 20433: 021820c9    40 FUNC    LOCAL  DEFAULT 2822 _bk_lfs_close
 20434: 021820ec     0 NOTYPE  LOCAL  DEFAULT 2822 $d
 20435: 021820f0     0 NOTYPE  LOCAL  DEFAULT 2823 $t
 20436: 021820f1   136 FUNC    LOCAL  DEFAULT 2823 _bk_lfs_open
 20437: 02182174     0 NOTYPE  LOCAL  DEFAULT 2823 $d
 20438: 02182178     0 NOTYPE  LOCAL  DEFAULT 2824 $t
 20439: 02182179    54 FUNC    LOCAL  DEFAULT 2824 _bk_lfs_statfs
 20440: 021821b0     0 NOTYPE  LOCAL  DEFAULT 2825 $t
 20441: 021821b1   388 FUNC    LOCAL  DEFAULT 2825 setup_lfs_config
 20442: 021822d0     0 NOTYPE  LOCAL  DEFAULT 2825 $d
 20443: 02182334     0 NOTYPE  LOCAL  DEFAULT 2826 $t
 20444: 02182335    32 FUNC    LOCAL  DEFAULT 2826 teardown_lfs_config
 20445: 02182350     0 NOTYPE  LOCAL  DEFAULT 2826 $d
 20446: 02182354     0 NOTYPE  LOCAL  DEFAULT 2827 $t
 20447: 02182355    60 FUNC    LOCAL  DEFAULT 2827 _bk_lfs_mkfs
 20448: 02182390     0 NOTYPE  LOCAL  DEFAULT 2828 $t
 20449: 02182391   180 FUNC    LOCAL  DEFAULT 2828 _bk_lfs_check_re[...]
 20450: 0218242c     0 NOTYPE  LOCAL  DEFAULT 2828 $d
 20451: 02182444     0 NOTYPE  LOCAL  DEFAULT 2829 $t
 20452: 02182445    48 FUNC    LOCAL  DEFAULT 2829 _bk_lfs_unmount
 20453: 02182470     0 NOTYPE  LOCAL  DEFAULT 2829 $d
 20454: 02182474     0 NOTYPE  LOCAL  DEFAULT 2830 $t
 20455: 02182475     4 FUNC    LOCAL  DEFAULT 2830 _bk_lfs_unmount2
 20456: 02182478     0 NOTYPE  LOCAL  DEFAULT 2831 $t
 20457: 02182479   148 FUNC    LOCAL  DEFAULT 2831 _bk_lfs_mount
 20458: 02182504     0 NOTYPE  LOCAL  DEFAULT 2831 $d
 20459: 0218250c     0 NOTYPE  LOCAL  DEFAULT 2832 $t
 20460: 02182518     0 NOTYPE  LOCAL  DEFAULT 2832 $d
 20461: 2801bdc4     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 20462: 2801bdc4     4 OBJECT  LOCAL  DEFAULT 10287 config.0
 20463: 2801199c     0 NOTYPE  LOCAL  DEFAULT 10284 $d
 20464: 2801199c    72 OBJECT  LOCAL  DEFAULT 10284 g_lfs_file_ops
 20465: 280119e4     0 NOTYPE  LOCAL  DEFAULT 10284 $d
 20466: 280119e4    24 OBJECT  LOCAL  DEFAULT 10284 g_lfs_fs_ops
 20467: 0223b0a6    14 OBJECT  LOCAL  DEFAULT 7160 __FUNCTION__.1
 20468: 0224e647    16 OBJECT  LOCAL  DEFAULT 7195 __FUNCTION__.2
 20469: 0224c12a    20 OBJECT  LOCAL  DEFAULT 7179 __FUNCTION__.3
 20470: 0224ebd1    17 OBJECT  LOCAL  DEFAULT 7197 __FUNCTION__.5
 20471: 0224c36c    13 OBJECT  LOCAL  DEFAULT 7180 __FUNCTION__.6
 20472: 022501ec    14 OBJECT  LOCAL  DEFAULT 7273 __FUNCTION__.7
 20473: 022503e5    16 OBJECT  LOCAL  DEFAULT 7274 __FUNCTION__.8
 20474: 022505a2    17 OBJECT  LOCAL  DEFAULT 7275 __FUNCTION__.9
 20475: 0226168c     0 NOTYPE  LOCAL  DEFAULT 8082 $d
 20476: 0226168c     4 OBJECT  LOCAL  DEFAULT 8082 defaults.4
 20477: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_fdtable.c
 20478: 02182524     0 NOTYPE  LOCAL  DEFAULT 2833 $t
 20479: 02182540     0 NOTYPE  LOCAL  DEFAULT 2833 $d
 20480: 02182544     0 NOTYPE  LOCAL  DEFAULT 2834 $t
 20481: 02182568     0 NOTYPE  LOCAL  DEFAULT 2834 $d
 20482: 0218256c     0 NOTYPE  LOCAL  DEFAULT 2835 $t
 20483: 02182578     0 NOTYPE  LOCAL  DEFAULT 2836 $t
 20484: 02182598     0 NOTYPE  LOCAL  DEFAULT 2836 $d
 20485: 0218259c     0 NOTYPE  LOCAL  DEFAULT 2837 $t
 20486: 021825b8     0 NOTYPE  LOCAL  DEFAULT 2837 $d
 20487: 2801bdc8     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 20488: 2801bdc8   640 OBJECT  LOCAL  DEFAULT 10287 files
 20489: 00000000     0 FILE    LOCAL  DEFAULT  ABS media_utils.c
 20490: 021825bc     0 NOTYPE  LOCAL  DEFAULT 2838 $t
 20491: 021825f4     0 NOTYPE  LOCAL  DEFAULT 2838 $d
 20492: 02182604     0 NOTYPE  LOCAL  DEFAULT 2839 $t
 20493: 02182724     0 NOTYPE  LOCAL  DEFAULT 2839 $d
 20494: 0218276c     0 NOTYPE  LOCAL  DEFAULT 2840 $t
 20495: 021828f4     0 NOTYPE  LOCAL  DEFAULT 2840 $d
 20496: 021829b4     0 NOTYPE  LOCAL  DEFAULT 2841 $t
 20497: 021829bc     0 NOTYPE  LOCAL  DEFAULT 2842 $t
 20498: 02182a6c     0 NOTYPE  LOCAL  DEFAULT 2842 $d
 20499: 02182a90     0 NOTYPE  LOCAL  DEFAULT 2843 $t
 20500: 02182ac0     0 NOTYPE  LOCAL  DEFAULT 2844 $t
 20501: 02182af0     0 NOTYPE  LOCAL  DEFAULT 2844 $d
 20502: 0223aaf4    13 OBJECT  LOCAL  DEFAULT 7157 __FUNCTION__.0
 20503: 00000000     0 FILE    LOCAL  DEFAULT  ABS psram_mem_slab.c
 20504: 02182af4     0 NOTYPE  LOCAL  DEFAULT 2845 $t
 20505: 02182b5c     0 NOTYPE  LOCAL  DEFAULT 2845 $d
